# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

Disallow: /action
Disallow: /it
Disallow: */press.html?*y=*
Disallow: */press.html?*o=*
Disallow: */events.html?*y=*
Disallow: */events.html?*go=*
Disallow: */events.html?*download=*
Disallow: *exhibitors.html?*a=*
Disallow: *exhibitors.html?*c=*
Disallow: *exhibitors.html?*p=*
Disallow: *exhibitors.html?*g=*
Disallow: *media-gallery.html*t=*
Disallow: *media-gallery.html*o=*

Sitemap: http://www.pittimmagine.com/corporate/sitemap-index.xml
