User-agent: *
Disallow: /productdrawings/
Disallow: /pressrelease/download/
Disallow: /getAllImagesPDF
Disallow: /spareparts/media/pdf/
Disallow: /sparepart/finder/detail/
Disallow: /*.pdf$
Disallow: */checkout/confirmation

Sitemap: http://www.neff-home.com/dk/sitemap.xml
Sitemap: http://www.neff-home.com/fr/sitemap.xml
Sitemap: http://www.neff-home.com/gr/sitemap.xml
Sitemap: http://www.neff-home.com/hu/sitemap.xml
Sitemap: http://www.neff-home.com/it/sitemap.xml
Sitemap: http://www.neff-home.com/nl/sitemap.xml
Sitemap: http://www.neff-home.com/se/sitemap.xml
Sitemap: http://www.neff-home.com/uk/sitemap.xml
