User-agent: *
Allow: /
Disallow: /verification/*
Disallow: /do-not-email-me/*
Disallow: /login-vk/*
Disallow: /logout/*
Disallow: /ulogin/*
Disallow: /registration/?reg=standart
Disallow: /files/*
Disallow: /system/*
Disallow: /?inviter=*
Disallow: /support/?search=*
Disallow: /support/?page=*
Disallow: /templates/?search=*
Disallow: /templates/?page=*
Disallow: /bplans/?search=*
Disallow: /bplans/?page=*
Disallow: *?inviter=*
Disallow: *?banner=*
Disallow: /registration/?key*
Disallow: /?
Disallow: /?
Disallow: /?mobile=*
Disallow: /?rk_pay=fail
Disallow: /?rk_pay=success
Sitemap: https://tobiz.net/sitemap.xml
Host: https://tobiz.net/
