User-agent: *
Allow: /*.js
Allow: /*.css
Disallow: /components/	
Disallow: /decora/	
Disallow: /Decora/	
Disallow: /diamond/	
Disallow: /Diamond/	
Disallow: /DiamondAtLowes/	
Disallow: /dynasty/	
Disallow: /Dynasty/	
Disallow: /FactoryKD/	
Disallow: /homecrest/	
Disallow: /Homecrest/	
Disallow: /Imprezza/	
Disallow: /kemper/	
Disallow: /Kemper/	
Disallow: /kitchencraft/	
Disallow: /Kitchen%20Craft/	
Disallow: /Nimble/	
Disallow: /omega/	
Disallow: /Omega/	
Disallow: /OrchardPark/	
Disallow: /schrock/	
Disallow: /Schrock/	
Disallow: /playbook/	
Disallow: /sublayouts/	
Disallow: /internal/	
Disallow: /error-page/	
Disallow: /pro/	
Disallow: /mediakit/	
Disallow: /search/
Disallow: /search?q=	
Disallow: /lowes/	
Disallow: /Admin/	
Disallow: /byWoodType/	
Disallow: /~/media/Global	
Disallow: /~/media/diamondatlowes/
Disallow: /~/media/DiamondAtLowes	
Disallow: /~/media/OneTouch	
Disallow: /~/media/Decora
Disallow: /~/media/diamond
Disallow: /~/media/Diamond
Disallow: /~/media/Dynasty
Disallow: /~/media/Homecrest
Disallow: /~/media/Kemper
Disallow: /~/media/Kitchencraft
Disallow: /~/media/Omega
Disallow: /~/media/Schrock

Sitemap: http://www.aristokraft.com/aristokraft_sitemap.xml
