User-agent: *

Disallow: /webinars/page/
Disallow: /sign-up/
Disallow: /search/
Disallow: /login/
Disallow: /profile/
Disallow: /reset-password/
Disallow: /?page*
Disallow: /my-profile/
Disallow: /blog/profile/
Disallow: /blog/category/

Sitemap: http://opentoexport.com/post-sitemap.xml
Sitemap: http://opentoexport.com/page-sitemap.xml	
Sitemap: http://opentoexport.com/article-sitemap1.xml
Sitemap: http://opentoexport.com/article-sitemap2.xml
Sitemap: http://opentoexport.com/article-sitemap3.xml
Sitemap: http://opentoexport.com/question-sitemap1.xml
Sitemap: http://opentoexport.com/question-sitemap2.xml
Sitemap: http://opentoexport.com/question-sitemap3.xml
Sitemap: http://opentoexport.com/webinar-sitemap.xml 
