# https://www.exist.ru

User-Agent: *
Allow: /cat/Accessory/Cars/
Allow: /cat/Wheels/
Allow: /Catalog/Goods/
Allow: /price.aspx
Allow: /Api/*

Disallow: /cat/unicat/hint/Item.aspx
Disallow: /Catalog/Goods/*/popup/*
Disallow: /errors/
Disallow: /job/
Disallow: /profile/
Disallow: /Profile/
Disallow: /*?SubType*
Disallow: /*?MethodType*
Disallow: /*?id*
Disallow: /*?ReturnUrl*
Disallow: /*?Year=*
Disallow: /tests/
Disallow: /?_openstat=
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /*utm_source
Disallow: /*utm_campaign
Disallow: /resultr.asp
Disallow: /*&all=*
Disallow: /*login.php*

Sitemap: https://www.exist.ru/sitemap.axd


User-agent: Yandex
Allow: /cat/Accessory/Cars/
Allow: /cat/Wheels/
Allow: /Catalog/Goods/
Allow: /price.aspx
Allow: /Api/*

Disallow: /cat/unicat/hint/Item.aspx
Disallow: /Catalog/Goods/*/popup/*
Disallow: /catalog/goods/*/popup/*
Disallow: /AutoPoints/
Disallow: /autopoints/
Disallow: /errors/
Disallow: /job/
Disallow: /profile/
Disallow: /Profile/
Disallow: /*?SubType*
Disallow: /*?MethodType*
Disallow: /*?id*
Disallow: /*?ReturnUrl*
Disallow: /*?Year=*
Disallow: /tests/
Disallow: /?_openstat=
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /resultr.asp
Disallow: /*?MethodType
Disallow: /*&all=*
Disallow: /*login.php*

Sitemap: https://www.exist.ru/sitemap.axd

Clean-param: utm_campaign /cat/TecDoc/Cars/*
Clean-param: utm_source /cat/TecDoc/Cars/*
Clean-param: utm_medium /cat/TecDoc/Cars/*
Clean-param: utm_term /cat/TecDoc/Cars/*
Clean-param: utm_content /cat/TecDoc/Cars/*

# Crawl-delay: 1

Host: https://www.exist.ru
