# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /img/
Disallow: /browser.aspx
Disallow: /de/browser/
Disallow: /es/browser/
Disallow: /en-US/browser/
Disallow: /fr/browser/
Disallow: /it/browser/
Disallow: /de/victory/
Disallow: /es/victory/
Disallow: /en-US/victory/
Disallow: /fr/victory/
Disallow: /it/victory/
Disallow: /cart.aspx
Disallow: /de/cart/
Disallow: /es/cart/
Disallow: /en-US/cart/
Disallow: /fr/cart/
Disallow: /it/cart/

