User-agent: *
Disallow: /__EX
Disallow: /domainpanel
Disallow: /myadmin
Disallow: /webmail
Disallow: /web-tasarim/18/bof-com-tr.aspx
Disallow: /web/23/globalmedya-sunuculari-hangi-veritabani-cozumlerini-sunmaktadir-.aspx
Disallow: /web-tasarim/12/salsanat-com.aspx
Disallow: /web-tasarim/51/nelgida-com-tr.aspx
Disallow: /UserFiles/File/PDF/v23047.pdf
Disallow: /outlook-kurulum
Disallow: /UserFiles/File/PDF/OJ.pdf
Disallow: /sosyal-medya
Disallow: /web-tasarim
Disallow: /globalmedya/domain.asp
Disallow: /globalmedya/hosting.asp
