User-agent: *
Disallow: /adminer/
Disallow: /app/
Disallow: /files/
Disallow: /crosseditor/
Disallow: /asset/
Disallow: /wndqkr/
Disallow: /design/
Disallow: /uploadfile/
Disallow: /site/main/file/
Disallow: /site/main/filedown/
Disallow: /site/main/board/
Disallow: /site/main/wndqkr
Disallow: /site/child/file/
Disallow: /site/child/filedown/
Disallow: /site/child/board/
Disallow: /site/child/wndqkr
Disallow: /site/childeng/file/
Disallow: /site/childeng/filedown/
Disallow: /site/childeng/board/
Disallow: /site/childeng/wndqkr
Disallow: /site/childengm/file/
Disallow: /site/childengm/filedown/
Disallow: /site/childengm/board/
Disallow: /site/childengm/wndqkr
Disallow: /site/childm/file/
Disallow: /site/childm/filedown/
Disallow: /site/childm/board/
Disallow: /site/childm/wndqkr
Disallow: /site/eng/file/
Disallow: /site/eng/filedown/
Disallow: /site/eng/board/
Disallow: /site/eng/wndqkr
Disallow: /site/chn/file/
Disallow: /site/chn/filedown/
Disallow: /site/chn/board/
Disallow: /site/chn/wndqkr
Disallow: /site/jpn/file/
Disallow: /site/jpn/filedown/
Disallow: /site/jpn/board/
Disallow: /site/jpn/wndqkr
Disallow: /site/korm/file/
Disallow: /site/korm/filedown/
Disallow: /site/korm/board/
Disallow: /site/korm/wndqkr
Disallow: /site/engm/file/
Disallow: /site/engm/filedown/
Disallow: /site/engm/board/
Disallow: /site/engm/wndqkr
Allow: /design/common/images/nmk_sns_logo_new.png
#Disallow: /*? # block any URL that includes a ?
