User-agent: *
#search
Disallow: /utility/article-search-results.html
Disallow: /utility/article-search-results/no-results.html 
Disallow: /shop/SearchDisplay
#utility
Disallow: /utility/store-locator/store-details.html
Disallow: /utility/store-locator/store-directions.html
Disallow: /footer-config-timberlandpro.html
Disallow: /footer-config-timberland.html
Disallow: /shop/VFPRReviewFormView*
#shop
Disallow: /shop/LogonForm
Disallow: /shop/VFLogoff
Disallow: /webapp/wcs/stores/servlet
Allow: /webapp/wcs/stores/servlet/ProductDisplay*
Disallow: /shop/SingleShipmentOrderSummaryView
Disallow: /shop/HelpContactUsURL
Disallow: /shop/PrivacyPolicyPage
Disallow: /shop/HelpContactUsURL*
Disallow: /shop/PrivacyPolicyPage*
Disallow: /shop/CompareProductsDisplay
Disallow: /shop/OrderCalculate
Disallow: /shop/InterestItemAdd
Disallow: /shop/tag
#brand
Disallow: /404.html
Disallow: /403.html
Disallow: /espots*

#wcs-sitemaps
https://www.timberland.fr/sitemap_7106.xml.gz

#aem-sitemaps
https://www.timberland.fr/.sitemap.xml
