User-agent: *
Disallow: /_mm/
Disallow: /_notes/
Disallow: /_baks/
Disallow: /MMWIP/
Disallow: /includes/
Disallow: /admin/
Disallow: /lt/
Disallow: /scribe/sites/all/scripts/
Disallow: /scribe/sites/all/scripts/tiny_mce/
Disallow: /scribe/zzz-dev/
Disallow: /scribe/includes/
Disallow: /territorialappealoffice/
Disallow: /actsouthnswcpr/
Disallow: /corporatecomms/
Disallow: /scribe/sites/territorialappealoffice/
Disallow: /scribe/sites/actsouthnswcpr/
Disallow: *.csi

Sitemap: https://salvos.org.au/sitemap.xml
