User-Agent: *
Allow: /
Allow: /seedshop
Allow: /zadenshop
Allow: /samenshop
Allow: /merchandise
Allow: /search
Allow: /marijuana-seeds-table
Allow: /buy-marijuana-seeds-with-bitcoins
Allow: /frequently-asked-questions
Allow: /germinate-marijuana-seeds
Allow: /grow-guide
Allow: /marijuana-grow-map
Allow: /payment-and-shipping
Allow: /shipping-terms
Allow: /marijuana-seeds-usa
Allow: /marijuana-seeds-canada
Allow: /marijuana-seeds-australia
Allow: /marijuana-seeds-uk
Allow: /marijuana-seeds-germany
Allow: /marijuana-seeds-spain
Allow: /marijuana-seeds-greece
Allow: /marijuana-seeds-uruguay
Allow: /marijuana-seeds-alaska
Allow: /marijuana-seeds-finland
Allow: /reviews
Allow: /blog
Allow: /marijuana-fertilizer
Allow: /hemp-cheese
Allow: /ajax

Disallow: /seedshop/car-auto-fem
Disallow: /seedshop/car-fem
Disallow: /newsletter-submission
Disallow: /newsletter-unsubscribe
Disallow: /cart
Disallow: /checkout
Disallow: /order
Disallow: /contact
Disallow: /currency
Disallow: /language
Disallow: /my-order
Disallow: /invoice
Disallow: /affiliates
Disallow: /affiliate-signup
Disallow: /affiliate-handleSubmit
Disallow: /api
Disallow: /payment
Disallow: /callback
Disallow: /test
Disallow: /terms-and-conditions
Disallow: /redeem-discount
Disallow: /grasscity

Sitemap: https://amsterdammarijuanaseeds.com/sitemap
