User-agent: *

Sitemap: http://ArtsDot.com/sitemap.xml
Sitemap: http://WahooArt.com/sitemap.xml


Disallow: /mail

Disallow: /DBImage/DBRIS1.nsf/
Disallow: /DBImage/DBRIS2.nsf/
Disallow: /DBImage/DBRIS3.nsf/
Disallow: /DBImage/DBRIS4.nsf/
Disallow: /DBImage/DBImageStock1.nsf/
Disallow: /DBImage/DBImageStock2.nsf/
Disallow: /DBImage/DBImageStock3.nsf/
Disallow: /DBImage/DBImageStock4.nsf/
Disallow: /DBImage/DBImageStock5.nsf/
Disallow: /DBImage/DBImageStock6.nsf/
Disallow: /DBImage/DBImageStock7.nsf/
Disallow: /DBImage/DBImageStock8.nsf/

Disallow: /DEV/
Disallow: /dev/
Disallow: /DEVADC/




Disallow: /A.nsf/Idx
Disallow: /A.nsf/idx
Disallow: /A.nsf/ecard
Disallow: /A.nsf/Ecard
Disallow: /A.nsf/infoartiste
Disallow: /A.nsf/InfoArtiste
Disallow: /A.nsf/InfoOeuvre
Disallow: /A.nsf/infooeuvre
Disallow: /A.nsf/achatoeuvre
Disallow: /A.nsf/AchatOeuvre
Disallow: /A.nsf/webliste_
Disallow: /A.nsf/WebListe_
Disallow: /A.nsf/WebListeForT_
Disallow: /A.nsf/BioContentAjax
Disallow: /A.nsf/Memo
Disallow: /A.nsf/PF-FlashBanner-F.XML
Disallow: /a.nsf/pf-flashbanner-if
Disallow: /A.nsf/WebListeParCopieDe_
Disallow: /A.nsf/RDR
Disallow: /A.nsf/RSSFeed.XML
Disallow: /A.nsf/EchangeBanniereArtiste
Disallow: /A.nsf/ScriptAfficheTableauMenu
Disallow: /A.nsf/Diaporama
Disallow: /A.nsf/ScriptSMPA







Disallow: /Art.nsf/ArtistBiographiesAjax
Disallow: /Art.nsf/ScriptSMP.JS
Disallow: /Art.nsf/ArtsJSON
Disallow: /Art.nsf/ecard
Disallow: /Art.nsf/Ecard
Disallow: /Art.nsf/webliste
Disallow: /Art.nsf/buycart
Disallow: /Art.nsf/webliste_
