User-agent: *
Allow: /
Disallow: /layout/
Disallow: /campaigns/terms-and-conditions
Disallow: /Ecotube
Disallow: /news/asa/
Disallow: /express/
Disallow: /news/ITweek/
Disallow: /PictureLibrary/
Disallow: /news/popeye/
Disallow: /extension/
Disallow: /news/mos/
Disallow: /for-the-road/news/
Disallow: /news/qeh/
Disallow: /layout/
Disallow: /we-ll-call-you-back
Disallow: /projects/
Disallow: /news/archives*
Disallow: /news/dale/
Disallow: /code/
Disallow: /tell-a-friend
Disallow: /esw/
Disallow: /news/copenhagen-blog/
Disallow: /customerservices/
Disallow: /about-ecotricity/team-eco/our-blogs
Disallow: /news/tribewanted/
Disallow: /content/
Disallow: /projects/
Disallow: /about-ecotricity/team-eco/forest-green-rovers
Disallow: /html-emails
