# Default modx exclusions
User-agent: *
Disallow: /~*
Disallow: /assets/cache/
Disallow: /assets/docs/
Disallow: /assets/export/
Disallow: /assets/import/
Disallow: /assets/modules/
Disallow: /assets/plugins/
Disallow: /assets/snippets/
Disallow: /install/
Disallow: /manager_/
Disallow: /nanoteh.html
Disallow: /musor.html
Disallow: /kamin.html
Disallow: /lest.html
Disallow: /zapornia.html
Disallow: /moechnoe.html
Disallow: /karkas-1.html
Disallow: /rezkalaser.html
Disallow: /specteh.html
Disallow: /prjeimushhjestvo-sukhikh-rjeaktorov.html
Disallow: /karkas.html
Disallow: /svai.html
Disallow: /oblicovka.html
Disallow: /minipogruz.html
Disallow: /vibpol.html
Disallow: /ploskie.html
Disallow: /info77.html
Disallow: /~spbplast/
Host: spbplast.ru


