
User-agent:     *
Disallow:       /html/pro-registration.shtml/html/robots.txt
Disallow:       /html/travel.shtml/details
Disallow:       /html/travel.shtml/extfiles
Disallow:       /html/travel.shtml/blist
Disallow:       /html/travel.shtml/browse
Disallow:       /html/travel.shtml/images
Disallow:       /html/travel.shtml/industry
Disallow:       /html/travel.shtml/ilist
Disallow:       /html/travel.shtml/list
Disallow:       /html/usregistration.shtml/images
Disallow:       /html/tvregistration.shtml/images
Disallow:       /html/info-reg.shtml/images
Disallow:       /html/org-reg.shtml/images
Disallow:       /html/tmch-registration.shtml/cron
Disallow:       /html/tmch-registration.shtml/images
Disallow:       /html/sitesee-directory.shtml/emails
Disallow:       /html/sitesee-directory.shtml/images
Disallow:       /html/sitesee-directory.shtml/sitethumbs
Disallow:       /html/sitesee-directory.shtml/user
Disallow:       /html/sitesee-directory.shtml/videos
Disallow:	/cgi-bin
Disallow:	/php-bin
Disallow:	/tcm/cgi-bin
Disallow:	/mm5
Disallow:	/Merchant2
Disallow:	/feed/html
Disallow:	/feed/
Disallow:	/signin
Disallow:	/register-domain-names/upcoming
