# robots.txt zu http://www.panthermedia.net/
User-agent: *
Crawl-delay: 15
Disallow: /.hg/
Disallow: /admin/
Disallow: /awstats/
Disallow: /ausfall/
Disallow: /classes/
Disallow: /cmstool/
Disallow: /conf/
Disallow: /firstgate/
Disallow: /functions/
Disallow: /includes/
Disallow: /ftp_upload/
Disallow: /logs/
Disallow: /netdog/
Disallow: /netdog2/
Disallow: /netdog3/
Disallow: /netdog4/
Disallow: /netdog5/
Disallow: /netdog6/
Disallow: /rechnungen/
Disallow: /rechnungen_b/
Disallow: /temp/
Disallow: /tmp/
Disallow: /test/
Disallow: /entwicklung/
Disallow: /templates/
