User-agent: *
Disallow:
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /App_WebReferences/
Disallow: /bin/
Disallow: /aspnet_client/
Disallow: /backoffice/
Disallow: /constellation/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /WSExec/
Disallow: /Utils/
Disallow: /universal/
Disallow: /Temp/
Disallow: /modeleconstellation/
Disallow: /Resources/
Disallow: /*/ctl/
Disallow: /*/foliot
Disallow: /*GetPortalAlias.aspx
Disallow: /*GetTabIdForOiDetail.aspx
Disallow: /*LinkClick.aspx
Disallow: /*KeepAlive.aspx
Disallow: /*ErrorPage.aspx
Disallow: /*test.aspx
Disallow: /*noindex
Disallow: /*.axd
Disallow: /*.js$
Disallow: /*.js?
Disallow：/视频-南部比利牛斯大区-midi-pyrenees/
Sitemap: /sitemap.aspx
