User-agent: Googlebot

Disallow: /liberalarts/facviewer.html?uid=97 
Disallow: /liberalarts/facviewer.html?uid=455 
Disallow: /liberalarts/facviewer.html?uid=549 
Disallow: /liberalarts/facviewer.html?uid=246 
Disallow: /intranet
Disallow: /gce
Disallow: /campuslife
Disallow: /courinfo
Disallow: /admin
Disallow: /welcome
Disallow: /maristscope
Disallow: /summerscholars
Disallow: /admissions
Disallow: /magazine
Disallow: /it/clientservices
Disallow: /careerservices/empdf
Disallow: /webapps/coursedesc
Disallow: /housing/pdfs/raapplication2013.pdf
Disallow: /admission/ambassadors/shadowday_offseason.html
Disallow: /webapps/forms
Disallow: /admission/ambassadors/overnight
Disallow: /compscimath/graduate/mstm/
Disallow: /alumni/phonathonapplication.html
Disallow: /it/t3
Disallow: /admission/graduate/physician-assistant-disabled
Disallow: /science/physassist-disabled
Disallow: /admission/graduate/educational-psychology/professional-development-leadership-certificate 

Disallow: /admission/graduate/apply.html 

Disallow: /commarts/comm/debate 
Disallow: /commarts/music/mamcs-old.html
Disallow: /commarts/comm/internship/manhattan.html
Disallow: /commarts/comm/internship/schedule_an_appointment.html
Disallow: /commarts/commartsopenhouse.html
