User-agent: *
Disallow: /business-customers/aviation.html
Disallow: /business-customers/aviation/
Disallow: /business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com.html
Disallow: /business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com/
Disallow: /business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com/
Disallow: /external-redirects/conditions-euroshell.html
Disallow: /external-redirects/conditions-euroshell/
Disallow: /external-redirects/conditions-gen.html
Disallow: /external-redirects/conditions-gen/
Disallow: /external-redirects/customer-feedback.html
Disallow: /external-redirects/customer-feedback/
Disallow: /external-redirects/etolling.html
Disallow: /external-redirects/etolling/
Disallow: /external-redirects/fleet-at-a-glance.html
Disallow: /external-redirects/fleet-at-a-glance/
Disallow: /external-redirects/jeu.html
Disallow: /external-redirects/jeu/
Disallow: /external-redirects/mandat-ecotaxe.html
Disallow: /external-redirects/mandat-ecotaxe/
Disallow: /external-redirects/manuel-einvoicing.html
Disallow: /external-redirects/manuel-einvoicing/
Disallow: /external-redirects/manuelscol.html
Disallow: /external-redirects/manuelscol/
Disallow: /external-redirects/mode-emploi.html
Disallow: /external-redirects/mode-emploi/
Disallow: /external-redirects/ontheroad.html
Disallow: /external-redirects/ontheroad/
Disallow: /external-redirects/ontheroad1.html
Disallow: /external-redirects/ontheroad1/
Disallow: /external-redirects/ontheroad2.html
Disallow: /external-redirects/ontheroad2/
Disallow: /external-redirects/reseau.html
Disallow: /external-redirects/reseau/
Disallow: /external-redirects/secteur-construction-tp-industrie.html
Disallow: /external-redirects/secteur-construction-tp-industrie/
Disallow: /service/404.html
Disallow: /service/404/
Disallow: /service/disclaimer.html
Disallow: /service/disclaimer/
Disallow: /shared.html
Disallow: /shared/
Sitemap: http://www.shell.fr/.sitemap.xml
