User-Agent: *
Disallow: /blog/
Disallow: /bitrix/
Disallow: /category/
Disallow: /about_us/
Disallow: /search/
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*bitrix_include_areas
Disallow: /*clear_cache
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /kompanija/akcii.php
Disallow: /kontakty/zakazat.php
Disallow: /temp_index.php
Disallow: /access.log
Disallow: /include/
Disallow: /upload/
Disallow: /cgi-bin/
Disallow: /*?referer
Disallow: /?from_bizon
Disallow: /support/
Disallow: /reklama
Allow: /search/map.php
Host: https://e-krit.ru/
Sitemap: https://e-krit.ru/sitemap.xml
