User-Agent: *
Disallow: /timthumb
Disallow: /counters.php
Disallow: /getcountrycounters
Disallow: /getagencycounters
Disallow: /getvideocounters
Disallow: /getgirlcounters
Disallow: /getphotocounters
Disallow: /faq
Disallow: /terms
Disallow: /compliance-statement
Disallow: /banners
Disallow: /register
Disallow: /advertise
Disallow: /banner_test
Disallow: /m
Disallow: /hu/m
Disallow: /fr/m
Sitemap: https://topescortbabes.com/topescortbabes.com_sitemap_en.xml
Sitemap: https://topescortbabes.com/topescortbabes.com_sitemap_hu.xml
Sitemap: https://topescortbabes.com/topescortbabes.com_sitemap_fr.xml
