User-agent: *

Disallow: /allpages.aspx
Disallow: /allitems.aspx
Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /hamk2015/Sivut/default.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/hakuaika.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/hakukelpoisuus.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/hakeminen.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/hakulomake.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/valintaperusteet.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/valintakokeet.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/valinnan-tulokset.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/opiskelupaikan-vastaanottaminen.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/hakijatilastot.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/usein-kysytyt-kysymykset.aspx
Disallow: /hakijalle/bio-ja-elintarviketekniikka/haku-bio-ja-elintarviketekniikan-koulutukseen/Sivut/hakutoimiston-yhteystiedot.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/hakuaika.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/hakukelpoisuus.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/hakeminen.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/hakulomake.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/valintaperusteet.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/valintakokeet.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/valinnan-tulokset.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/opiskelupaikan-vastaanottaminen.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/hakijatilastot.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/usein-kysytyt-kysymykset.aspx
Disallow: /hakijalle/hevostalous/haku-hevostalouden-koulutukseen/Sivut/hakutoimiston-yhteystiedot.aspx
Disallow: /hakijalle/kestava-kehitys/haku-kestavan-kehityksen-koulutukseen/Sivut/hakuaika.aspx
