User-agent: *
Disallow: /wp-admin/
Disallow: /tag/
Disallow: /customer_location/
Disallow: /job/

sitemap: https://www.selected.co.il/sitemap_index.xml
sitemap: https://www.selected.co.il/post-sitemap.xml
sitemap: https://www.selected.co.il/page-sitemap.xml
sitemap: https://www.selected.co.il/teams-sitemap.xml
sitemap: https://www.selected.co.il/services-sitemap.xml
sitemap: https://www.selected.co.il/recomm-sitemap.xml
sitemap: https://www.selected.co.il/blog-sitemap.xml
sitemap: https://www.selected.co.il/category-sitemap.xml
sitemap: https://www.selected.co.il/type-sitemap.xml
sitemap: https://www.selected.co.il/locations.kml

