User-agent: *
Disallow: /cgi-bin          
Disallow: /?                
Disallow: /wp-  
Disallow: /xmlrpc.php
Disallow: *?s=             
Disallow: *&s=             
Disallow: /search          
Disallow: /author/         
Disallow: *?attachment_id=
Disallow: */feed
Disallow: */page/          
Disallow: */go-*          
Disallow: */casinos/get*     
Allow: */uploads
Allow: /*/*.js              
Allow: /*/*.css            
Allow: /wp-*.png            
Allow: /wp-*.jpg            
Allow: /wp-*.jpeg           
Allow: /wp-*.gif            
Allow: /wp-content/themes/CasinoCA/warp/vendor/uikit/fonts/*
