# robots.txt pour Revenu Québec
# Nouvelle modification en date du jeudi 3 août 2017

User-agent: *
Disallow: /en/a-propos/chiffre/
Disallow: /en/pub_form/synthese/
Disallow: /en/sepf/services/info/particulier/
Disallow: /en/sepf/services/p_clic_revenu/
Disallow: /en/partenaires/formulaires/
Disallow: /en/partenaires/publications/
Disallow: /en/sepf/services/sgp_dre/
Disallow: /en/sepf/services/sgp_rl_format_xml/
Disallow: /en/sepf/services/sgp_rl_support/
Disallow: /flash/
Disallow: /en/definition/
Disallow: /documents/
Disallow: /fr/entreprises/impots/soc_pers/types/
Disallow: /fr/a-propos/centre_information/
Disallow: /en/entreprises/impots/societes/credits/credits/culture/
Disallow: /en/entreprises/impots/soc_pers/types/
Disallow: /en/a-propos/centre_information/
Disallow: /fr/pub_form/synthese/
Disallow: /fr/sepf/services/info/particulier/
Disallow: /fr/sepf/services/p_clic_revenu/
Disallow: /fr/partenaires/formulaires/
Disallow: /fr/partenaires/publications/
Disallow: /fr/sepf/services/sgp_rl_format_xml/
Disallow: /fr/sepf/services/sgp_rl_support/
Disallow: /fr/definition/
Disallow: /images/
Disallow: /scripts/
Disallow: /xml/
Disallow: /fr/a-propos/chiffre/
Disallow: /fr/sepf/services/sgp_dre/
Disallow: /fr/sepf/services/scr_demande_redressement_declaration/
Disallow: /en/sepf/services/scr_demande_redressement_declaration/
Disallow: /en/logiciels/
Disallow: /fr/logiciels/
Disallow: /fr/a-propos/evasion_fiscale/restauration/
Disallow: /fr/citoyen/credits/renovation/
Disallow: /en/a-propos/evasion_fiscale/restauration/
Disallow: /fr/citoyen/situation/separation_divorce/partage-patrimoine-familial/
Disallow: /en/citoyen/situation/separation_divorce/partage-patrimoine-familial/
Disallow: /en/salle-de-presse/nouvelles-fiscales/archives/
Disallow: /fr/a-propos/docs_adm/
Disallow: /en/a-propos/docs_adm/
Disallow: /en/sepf/services/scr_etat_traitement_declaration/
Disallow: /documents/drpc/
Disallow: /fr/citoyen/situation/achat_maison/renovation/
Disallow: /en/citoyen/situation/achat_maison/renovation/
Disallow: /fr/sepf/services/scr_etat_traitement_declaration/
Disallow: /en/sepf/services/scr_modifier_credit_renovation/
Disallow: /fr/sepf/services/scr_consulter_credit_tvq/
Disallow: /fr/sepf/services/scr_consulter_credit_nordique/
Disallow: /fr/sepf/services/scr_modifier_credit_renovation/
Disallow: /fr/sepf/services/scr_demande_credit_tvq/
Disallow: /en/sepf/services/scr_demande_credit_tvq/
Disallow: /en/partenaires/domaines-activites/releves/releves-feuillets/
Disallow: /en/entreprises/impots/societes/credits/credits/environnement/
Disallow: /en/sepf/services/scr_consulter_credit_nordique/
Disallow: /fr/partenaires/support/
Disallow: /fr/partenaires/domaines-activites/releves/releves-feuillets/
Disallow: /fr/salle-de-presse/nouvelles-fiscales/archives/
Disallow: /fr/partenaires/documents/
Disallow: /en/partenaires/documents/
Disallow: /en/sepf/services/scr_consulter_credit_tvq/
Disallow: /en/partenaires/support/
Disallow: /en/partenaires/definitions/
Disallow: /en/entreprises/impots/societes/credits/credits/ressources-naturelles/
Disallow: /documents/emploi/
Disallow: /fr/partenaires/domaines-activites/releves/releve1-sommaire/
Disallow: /fr/entreprises/obligationsparticulieres/restauration/mesures/
Disallow: /en/partenaires/avis-de-depot/
Disallow: /fr/partenaires/avis-de-depot/
Disallow: /en/entreprises/obligationsparticulieres/restauration/mesures/
Disallow: /fr/partenaires/definitions/
Disallow: /en/partenaires/domaines-activites/releves/releve1-sommaire/
Disallow: /nouveauxarrivants/
Disallow: /en/liens/
Disallow: /fr/ze/
Disallow: /mazone/
Disallow: /en/ze/
Disallow: /fr/liens/

