User-Agent: *
Allow: /*.css?*
Allow: /*.js?*
Disallow: /about/order/?type*
Disallow: /about/projects
Disallow: /about/discounts/page_*.htm
Disallow: /ajax/
Disallow: /case/type/
Disallow: /case/cat/
Disallow: /designers/
Disallow: /journal/
Disallow: /tags/
Disallow: /tmp/
Disallow: /studios/
Disallow: /countries/
Disallow: /services/design_pack/
Disallow: /services/development
Disallow: /services/hosting.htm
Disallow: /services/hosting/
Disallow: /services/multimedia/
Disallow: /services/photo/
Disallow: /services/print/
Disallow: /services/web_programming/
Disallow: /services/web_shop_creation.htm
Disallow: /search/
Disallow: /news/*.htm
Disallow: /faq/page_*.htm
Disallow: /partner/
Disallow: /portfolio/1/
Disallow: /promo-boxes/
Disallow: /promo/
Disallow: /privacy
Disallow: /files/price/
Disallow: /en/
Disallow: /_u*
Disallow: /*?*
Disallow: /*.pdf
Disallow: /*.pptx
Disallow: /*.xls
User-agent: MJ12bot
Disallow: /
User-agent: AhrefsBot
Disallow: /
User-agent: dotbot
Disallow: /
User-agent: spbot
Disallow: /
Host: https://www.dizain.org
Sitemap: https://www.dizain.org/sitemap.xml
