User-agent: *
Disallow: /meindepot
Disallow: /callcenter/login
Disallow: /checkout
Disallow: /checkout/billing
Disallow: /checkout/start
Disallow: /checkout/success
Disallow: /checkout/cart
Disallow: /*prefn1=*
Disallow: /*prefv1=*
Disallow: /*prefn2=*
Disallow: /*prefv2=*
Disallow: /*prefn3=*
Disallow: /*prefv3=*
Disallow: /merkzettel
Disallow: /merkzettel/stichworte
Disallow: /webfonts
Disallow: /datenschutz.html
Disallow: /cookie-policy.html
Noindex: /neu/trends
Noindex: /neu/deko
Noindex: /neu/wohnaccessoires
Noindex: /neu/moebel
Noindex: /balkon-und-garten/balkon-und-gartendeko/weitere-balkon-und-gartendeko
Noindex: /balkon-und-garten/balkon-und-gartenmoebel/weitere-balkon-und-gartenmoebel
Noindex: /balkon-und-garten/kissen-und-decken
Noindex: /balkon-und-garten/balkon-und-gartendeko/windlichter-und-laternen
Noindex: /balkon-und-garten/exklusiv-online
Noindex: /wohnaccessoires/gedeckter-tisch/geschirr/weiteres-geschirr
Noindex: /wohnaccessoires/gedeckter-tisch/besteck/weiteres-besteck
Noindex: /wohnaccessoires/gedeckter-tisch/trinkglaeser/weitere-trinkglaeser
Noindex: /wohnaccessoires/kuechenzubehoer/kuechenhelfer/weitere-kuechenhelfer
Noindex: /deko/kerzen-und-kerzenhalter/kerzen/weitere-kerzen
Noindex: /moebel/weitere-moebelstuecke
Noindex: /ipuro/accessoires
Noindex: /*?q=
Noindex: /on/demandware.static/*
Sitemap: http://www.depot-online.com/on/demandware.store/Sites-DE-Site/-/SiteMap-Google?name=sitemap_0.xml
Sitemap: http://sitemaps.styla.com/depot/sitemap.xml
