User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-Agent: *
Disallow: /wp-admin/
Disallow: /wp-*
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /go/
Disallow: /wordpress-post-tabs-pro/skins/
Disallow: /author/
Disallow: /comments/feed/
Disallow: /*/comments/feed/*
Disallow: /*%*
Disallow: /*.load
Disallow: /*/attachment/*
Disallow: /search/
Crawl-delay: 10

Sitemap: http://tabbervilla.com/sitemap.xml
Sitemap: http://tabbervilla.com/wordpress-post-tabs-pro/sitemap.xml
Sitemap: http://tabbervilla.com/wordpress-post-tabs/sitemap.xml
