User-agent: *
Disallow: /EU/Default/Zoeken
Disallow: /BE-EN/Default/Search
Disallow: /BE-NL/Default/Zoeken
Disallow: /BE-FR/Default/Search
Disallow: /DE/Default/Suchergebnisse
Disallow: /NO/Default/Search-results
Disallow: /RO/Default/Zoeken
Disallow: /SE/Default/Search
Disallow: /NL/Default/Zoeken
Disallow: /SE/Default/Professionals/Logga-in
Disallow: /SE/Default/Logga-in
Disallow: /NL/Default/Training/Login
Disallow: /NO/Default/Min-side
Disallow: /NO/Default/Professionals/Min-side
#
# C1 CMS will generate a SEO sitemap for /sitemap.xml requests
# Make the Sitemap URL below absolute (add http://[your hostname]) for this to be correct: 
#
Sitemap: /sitemap.xml

