# /robots.txt file for http://www.rvc.ac.uk/
# This prevents ALL good robots scanning the folders listed 

User-agent: *
Disallow: /study/undergraduate/graduate-diploma-in-veterinary-nursing/application-pack
Disallow: /sml/
Disallow: /iframes/
Disallow: /study/rvc-for-all/visit-us/offer-holder-day-biosciences-booking-form
Disallow: /study/rvc-for-all/visit-us/offer-holder-day-bvetmed-booking-form
Disallow: /study/rvc-for-all/visit-us/offer-holder-day-vet-nursing-booking-form

Disallow: /research/laboratories/allenspach-lab-canine-innate-immunity-group/

Disallow: /small-animal-vet
Disallow: /small-animal-vet/

