# FNAC.PT

# Disallow
User-agent: *
Disallow: /Account/
Disallow: /account/
Disallow: /OrderPipe/
Disallow: /MyFnac/s
Disallow: /myfnac/
Disallow: /SendMail/
Disallow: /sendMail/
Disallow: /Community/SendMail.aspx
Disallow: /Community/PrintPost.aspx
Disallow: /Service_Client/
Disallow: /service_client/
Disallow: /Promo/
Disallow: /promo/
# Disallow: /Help/
# Disallow: /help/
Disallow: /Navigation/
Disallow: /navigation/
Disallow: /Gai/Comparator.aspx
Disallow: /shelf/add_comment.aspx
Disallow: /shelf/ArticlePrintable2.aspx
Disallow: /shelf/ArticlePrintable.aspx
Disallow: /shelf/OldSearchShopsArticles.aspx
Disallow: /shelf/SearchShopsArticles.aspx
Disallow: /shelf/service.aspx
Disallow: /Shelf/Accessories.aspx
Disallow: /Webservices
Disallow: /_CustomError
Disallow: *neuf-occasion
Disallow: /Search/SearchResult.aspx
#Disallow: /*?PID
#Disallow: /*?pid
#Disallow: /*?from*mid
Disallow: /*nueve-ocasion
Disallow: /Search/AdvancedSearchResult.aspx
Disallow: /search/advancedsearchresult.aspx
Disallow: /Confissoes-de-uma-Mulher-Casada-Isabel-M-Gouveia/a775078
Disallow: /Localization/pt-PT/Guides/Common/Menu_ext.aspx
Disallow: /mobile/Basket/*
Disallow: /Nav/
Disallow: /nav/
Allow: /nav/images/
Allow: /Nav/Images/
Disallow: /basket/add
Disallow: /basket/delete
Disallow: /Mao-Robo-Jogos-Educativos-e-Electronicos-Jogos-Cientificos/a749142
Disallow: /SearchResult/
Disallow: /searchresult/
Disallow: /search/searchresult.aspx
Disallow: /Localization/pt-PT/Help/

# Sitemap
Sitemap: https://www.fnac.pt/sitemap-index.xml
