User-agent: *
# Pages we don't want indexed
Disallow: /account/
Disallow: /ajax/
Disallow: /beacons/
Disallow: /browse/
Disallow: /catridges/
Disallow: /cko/
Disallow: /common/
Disallow: /crt/
Disallow: /emailtemplate/
Disallow: /includes/
Disallow: /international/
Disallow: /mobile/
Disallow: /pdp/
Disallow: /storeLocation/
Disallow: /templates/
Disallow: /pdp/inlcudes/
Disallow: /pdp/quickView/
Disallow: /pdp/reviews/
Disallow: /plp/includes/
Disallow: /proweb/
Disallow: /trackingpixels/
Disallow: /sweepstakes/
Disallow: /stupiddeal/
Disallow: /resources/
Disallow: /errors/
Disallow: /nammPage/
Disallow: /marketing/
Disallow: /customBrands/
Disallow: /dev/
Disallow: /mf/
Disallow: */ajax/*
Disallow: */includes/*
Disallow: /search?sb=r*
Disallow: /search?N=&Ntt=%*
Disallow: /pages/In-Store-Associate-Customer-Sweepstakes-Entry-01.gg
Disallow: /pages/In-Store-Associate-Customer-Sweepstakes-Entry-02.gc
Disallow: /agent/dynaTraceMonitor
# Our sitemap
Sitemap: http://www.guitarcenter.com/gc-sitemap.xml
