# robots.txt
# Server: presseportal.ch
# last change: 2014-05-14 im  

#Sitemaps
Sitemap: http://www.presseportal.de/chde-meldungen-index-0.xml
Sitemap: http://www.presseportal.de/chde-news-0.xml
Sitemap: http://www.presseportal.de/chde-newsrooms-0.xml
Sitemap: http://www.presseportal.de/chde-stichworte-0.xml
Sitemap: http://www.presseportal.de/chde-themen-0.xml
Sitemap: http://www.presseportal.de/chde-topstories-0.xml
Sitemap: http://www.presseportal.de/chfr-meldungen-index-0.xml
Sitemap: http://www.presseportal.de/chfr-news-0.xml
Sitemap: http://www.presseportal.de/chfr-stichworte-0.xml
Sitemap: http://www.presseportal.de/chfr-themen-0.xml
Sitemap: http://www.presseportal.de/chfr-topstories-0.xml



User-agent: Mediapartners-Google*
Disallow:

User-agent: User-Agent: endeca*
Crawl-delay: 60

User-agent: *
Disallow: /images/
Disallow: /text/
Disallow: /tdu/
Disallow: /de/export/pp/
Disallow: /fr/export/pp/

