User-Agent: *
Allow: /
Disallow: /dmpadmin

# campaign pages
Allow: http://www.dsg.com/pages/worldcupcleats
Allow: http://www.dsg.com/pages/jerseyreportweek1-johnny-manziel-highest-selling-jersey
Allow: http://www.dsg.com/pages/jerseyreportweek2-kenny-mayne-top-ten
Allow: http://www.dsg.com/pages/mobile-app
Allow: http://www.dsg.com/pages/buffalo-bills-jersey-sales-rise
Allow: http://www.dsg.com/pages/brooks-running-mens
Allow: http://www.dsg.com/pages/brooks-running-womens
Allow: http://www.dsg.com/pages/most-popular-jersey-sold-by-state
Allow: http://www.dsg.com/pages/jerseyupgrade
Allow: http://www.dsg.com/pages/brooks-running
Disallow: http://www.dsg.com/pages/brooks-running-women
Disallow: http://www.dsg.com/pages/brooks-running-men
Allow: http://www.dsg.com/pages/jerseyreport-top5-teams
Allow: http://www.dsg.com/pages/big-game-qbs
Allow: http://www.dsg.com/pages/youth-movement
Allow: http://www.dsg.com/pages/womens-fall-2014-nike
Allow: http://www.dsg.com/pages/womens-fall-2014-under-armour
Allow: http://www.dsg.com/pages/ladies-love-football
Allow: http://www.dsg.com/pages/womens-fall-2014-reebok
Allow: http://www.dsg.com/pages/womens-fall-2014-under-armour-sierra
Allow: http://www.dsg.com/pages/womens-fall-2014-lucy
Allow: http://www.dsg.com/pages/holiday-hoops
Allow: http://www.dsg.com/pages/numbers-game
Allow: http://www.dsg.com/pages/thankful-for-football
Allow: http://www.dsg.com/pages/gifts-that-matter
Allow: http://www.dsg.com/pages/grand-opening-rules
Allow: http://www.dsg.com/pages/number-one-nfl-draft-picks
Allow: http://www.dsg.com/pages/fantasy-vs-fandom
Allow: http://www.dsg.com/pages/college-playoff-picture
Allow: http://www.dsg.com/pages/wild-card-party-crashers
Allow: http://www.dsg.com/pages/jersey-report-award-show
Allow: http://www.dsg.com/pages/best-selling-nfl-jerseys-by-state
Allow: http://www.dsg.com/pages/who-will-you-be
Allow: http://www.dsg.com/pages/calia
Allow: http://www.dsg.com/pages/dicks-goes-running-with-new-balance
Allow: http://www.dsg.com/pages/dicks-does-pilates-with-lucy
Allow: http://www.dsg.com/pages/453-and-a-half
Allow: http://www.dsg.com/pages/pro-picks-baseball
Allow: http://www.dsg.com/pages/pro-picks-fastpitch-softball
Allow: http://www.dsg.com/pages/pro-picks-youth
Allow: http://www.dsg.com/pages/easton-mako-collection
Allow: http://www.dsg.com/pages/demarini-cf7
Allow: http://www.dsg.com/pages/our-story
Allow: http://www.dsg.com/pages/baseball-2015
Allow: http://www.dsg.com/pages/calia-seamless-collection
Allow: http://www.dsg.com/pages/calia-mothers-day-gift-guide
Allow: http://www.dsg.com/pages/who-will-you-be-summer
Allow: http://www.dsg.com/pages/five-ways-to-refresh-your-run
Allow: http://www.dsg.com/pages/six-pace-setting-trends
Allow: http://www.dsg.com/pages/tough-mudder
Allow: http://www.dsg.com/pages/2015-cup
Allow: http://www.dsg.com/pages/fathers-day-gift-list
Allow: http://www.dsg.com/pages/run-summer
Allow: http://www.dsg.com/pages/gym-to-street
Allow: http://www.dsg.com/pages/golf-game-changers-chrome-soft
Allow: http://www.dsg.com/pages/golf-game-changers-r15
Allow: http://www.dsg.com/pages/golf-game-changers
Disallow: http://www.dsg.com/pages/thecontenders
Allow: http://www.dsg.com/pages/jersey-report-fantasy-draft
Allow: http://www.dsg.com/pages/jersey-report-new-city-new-fans
Allow: http://www.dsg.com/pages/jersey-report-rings-dont-mean-rankings
Allow: http://www.dsg.com/pages/jersey-report-school-spirit
Allow: http://www.dsg.com/pages/jersey-report-by-a-landslide
Allow: http://www.dsg.com/pages/jersey-report-divisional-divide
Allow: http://www.dsg.com/pages/jersey-report-six-years-pro
Allow: http://www.dsg.com/pages/jersey-report-female-fandom
Allow: http://www.dsg.com/pages/jersey-report-the-new-mr-october
Allow: http://www.dsg.com/pages/jersey-report-keep-it-in-the-family
Allow: http://www.dsg.com/pages/jersey-report-pass-first-fans
Allow: http://www.dsg.com/pages/jersey-report-movin-on-up
Allow: http://www.dsg.com/pages/jersey-report-injury-bug-bumps-rankings
Allow: http://www.dsg.com/pages/jersey-report-playoff-prediction
Allow: http://www.dsg.com/pages/jersey-report-playoff-allegiance
Allow: http://www.dsg.com/pages/jersey-report-conference-champ-chatter
Allow: http://www.dsg.com/pages/jersey-report-carolina-on-fans-minds
Allow: http://www.dsg.com/pages/jersey-report-the-road-to-the-bay
Allow: http://www.dsg.com/pages/jersey-report-the-states-have-spoken
Allow: http://www.dsg.com/pages/dicks-trains-with-new-balance
Allow: http://www.dsg.com/pages/lookbooks
Allow: http://www.dsg.com/pages/fathers-day-contest-day-2
Allow: http://www.dsg.com/pages/fathers-day-contest-day-3
Allow: http://www.dsg.com/pages/fathers-day-contest-day-4
Allow: http://www.dsg.com/pages/fathers-day-contest-day-5
Allow: http://www.dsg.com/pages/fathers-day-contest-day-6
Allow: http://www.dsg.com/pages/fathers-day-contest-day-7
Allow: http://www.dsg.com/pages/fathers-day-contest-day-8
Allow: http://www.dsg.com/pages/fathers-day-contest-day-9
Allow: http://www.dsg.com/pages/fathers-day-contest-day-10
Allow: http://www.dsg.com/pages/fathers-day-contest-day-11
Allow: http://www.dsg.com/pages/fathers-day-contest-day-1
Allow: http://www.dsg.com/pages/tylerlockett
Allow: http://www.dsg.com/pages/jersey-report-widget-education

# media pages
Allow: http://www.dsg.com/media/focusandexplode
Allow: http://www.dsg.com/media/demarini
Allow: http://www.dsg.com/media/louisville
Allow: http://www.dsg.com/media/wilson
Allow: http://www.dsg.com/media/theglove
Allow: http://www.dsg.com/media/runfor2013
Allow: http://www.dsg.com/media/steve-bell
Allow: http://www.dsg.com/media/lisaandsally
Allow: http://www.dsg.com/media/asmeretberhe
Allow: http://www.dsg.com/media/team-hoyt
Allow: http://www.dsg.com/media/chrissolarz
Allow: http://www.dsg.com/media/rogerwright
Allow: http://www.dsg.com/media/juliachase
Allow: http://www.dsg.com/media/tonyclark
Allow: http://www.dsg.com/media/cobyjacobus
Allow: http://www.dsg.com/media/vonitamurray
Allow: http://www.dsg.com/media/theunion
Allow: http://www.dsg.com/media/megganjanota
Allow: http://www.dsg.com/media/hellweek2013ep1
Allow: http://www.dsg.com/media/hellweek2013ep2
Allow: http://www.dsg.com/media/hellweek2013ep3
Allow: http://www.dsg.com/media/hellweek2013ep4
Allow: http://www.dsg.com/media/coachescorner
Allow: http://www.dsg.com/media/offtherecord
Allow: http://www.dsg.com/media/cabinfever
Allow: http://www.dsg.com/media/freshmeat
Allow: http://www.dsg.com/media/familyties
Allow: http://www.dsg.com/media/betweenthelines
Allow: http://www.dsg.com/media/hellweek2012ep1
Allow: http://www.dsg.com/media/hellweek2012ep2
Allow: http://www.dsg.com/media/hellweek2012ep3
Allow: http://www.dsg.com/media/hellweek2012ep4
Allow: http://www.dsg.com/media/hellweek2012ep5
Allow: http://www.dsg.com/media/alicia
Allow: http://www.dsg.com/media/sportsmatterbasketball
Allow: http://www.dsg.com/media/sportsmatterlacrosse
Allow: http://www.dsg.com/media/sportsmatterbaseball
Allow: http://www.dsg.com/media/meet-tech-reps-josh-and-jen
Allow: http://www.dsg.com/media/baseball-hitting-mechanics
Allow: http://www.dsg.com/media/softball-bunting
Allow: http://www.dsg.com/media/wecouldbekingtrailer
Allow: http://www.dsg.com/media/cornerkick
Allow: http://www.dsg.com/media/the-moment
Allow: http://www.dsg.com/media/julia
Allow: http://www.dsg.com/media/the-hoop
Allow: http://www.dsg.com/media/wwyb-7th-inning
Allow: http://www.dsg.com/media/wwyb-soft-toss
Allow: http://www.dsg.com/media/wwyb-stickwork
Allow: http://www.dsg.com/media/wwyb-king-of-the-court
Allow: http://www.dsg.com/media/wwyb-trophy-case
Allow: http://www.dsg.com/media/wwyb-the-one
Allow: http://www.dsg.com/media/wwyb-practice-swing
Allow: http://www.dsg.com/media/wwyb-first-drop
Allow: http://www.dsg.com/media/wwyb-the-question
Allow: http://www.dsg.com/media/wwyb-choices
Allow: http://www.dsg.com/media/wwyb-school-pick-up
Allow: http://www.dsg.com/media/wwyb-4-45am
Allow: http://www.dsg.com/media/wwyb-one-more-rep
Allow: http://www.dsg.com/media/wwyb
Allow: http://www.dsg.com/media/wwyb-push-through
Allow: http://www.dsg.com/media/wwyb-the-obstacles
Allow: http://www.dsg.com/media/wwyb-baby-steps

# social pages
Disallow: http://www.dsg.com/social/runfor
Disallow: http://www.dsg.com/social/sportsmatter
Disallow: http://www.dsg.com/social/chatter
Disallow: http://www.dsg.com/social/scorecardselfie
Disallow: http://www.dsg.com/social/strongmom
Disallow: http://www.dsg.com/social/outdoor2014
Disallow: http://www.dsg.com/social/grandopening
Disallow: http://www.dsg.com/social/womensfall2014
Disallow: http://www.dsg.com/social/tech-rep-series
Disallow: http://www.dsg.com/social/hellweek
Disallow: http://www.dsg.com/social/dsgo
Disallow: http://www.dsg.com/social/youtube
Disallow: http://www.dsg.com/social/test-womens-2014
Disallow: http://www.dsg.com/social/brand
Disallow: http://www.dsg.com/social/careers
