# This virtual robots.txt file was created by the Virtual Robots.txt WordPress plugin: https://www.wordpress.org/plugins/pc-robotstxt/
User-agent: *
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /2015/
Disallow: /attachment
Disallow: /attachment/
Disallow: /author
Disallow: /author/
Disallow: /canada
Disallow: /canada/
Disallow: /category/popular
Disallow: /uncategorized/
Disallow: /uncategorized
Disallow: /cgi-bin/
Disallow: /external
Disallow: /external/
Disallow: /forum/bak
Disallow: /forum/reply
Disallow: /free/black
Disallow: /free/black/
Disallow: /free/christian
Disallow: /free/christian/
Disallow: /free/gay
Disallow: /free/gay/
Disallow: /free/lesbian
Disallow: /free/lesbian/
Disallow: /free/senior
Disallow: /free/senior/
Disallow: /free/singles
Disallow: /free/singles/
Disallow: /go/
Disallow: /m/
Disallow: /mbl
Disallow: /mbl/
Disallow: /mbl/singles
Disallow: /offer
Disallow: /offer/
Disallow: /offer-category
Disallow: /offer-category/
Disallow: /pixel
Disallow: /pixel/
Disallow: /popular/
Disallow: /rankings
Disallow: /rankings/
Disallow: /redirect-to-desktop
Disallow: /redirect-to-desktop/
Disallow: /reviews-2
Disallow: /reviews/signup
Disallow: /reviews/signup/
Disallow: /singles
Disallow: /singles/
Disallow: /tdr_product
Disallow: /tdr_product/
Disallow: /tdr_products
Disallow: /tdr_products/
Disallow: /test-rankings
Disallow: /test-rankings/
Disallow: /trustpilot-terms
Disallow: /visit
Disallow: /visit/
Disallow: /visit?
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Sitemap: http://www.datingadvice.com/sitemaps/sitemap-index.xml
