User-agent: *
Disallow: /amtsblatt/
Disallow: /app/
Disallow: /guest/
Disallow: /Logfile/
Disallow: /fileadmin/
Disallow: /fileadmin/Redaktoren/Dokumente_nicht_im_Formularpool/Amtsblatt/
Disallow: /fileadmin/Redaktoren/Dokumente_nicht_im_Formularpool/Amtsblatt/
Disallow: /fileadmin/Logfile/
Disallow: /fileadmin/scripts/
Disallow: /fileadmin/data/
Disallow: /uploads/
Disallow: /sites/
Disallow: /phpMyAdmin/
Disallow: /sec/
Disallow: /db/
Disallow: /piwik/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3temp/
Disallow: /typo3conf/
Disallow: /.awstats-data/
Disallow: /index.php?id=1399
Disallow: /index.php?id=511
Disallow: /index.php?id=513
Disallow: /eFristen.php
Disallow: /eFristenV2.php
Disallow: /fristenV2-wsdl.xml
Disallow: /fristen-wsdl-prod-xml
