User-Agent: *
Disallow: /_Layouts/
Disallow: /SiteAssets/
Disallow: /Lists/
Disallow: /_catalogs/ 
Disallow: /WorkflowTasks/
Disallow: /testGiftofPlay/
Disallow: /skiwithmanny/
Disallow: /klaarvoordestart/
Disallow: /brighton/
Disallow: /TourtoLondon/
Disallow: /SeanMooneyEverest/
Disallow: /RTPDay/
Disallow: /PhilKesselGolfClassic/
Disallow: /testGiftofPlay/
Disallow: /skiwithmanny/
Disallow: /klaarvoordestart/
Disallow: /brighton/
Disallow: /TourtoLondon/
Disallow: /SeanMooneyEverest/
Disallow: /RTPDay/
Disallow: /PhilKesselGolfClassic/
Disallow: /Canada/
Disallow: /Netherlands/
Disallow: /Norway/
Disallow: /Switzerland/
Disallow: /UK/
Disallow: /USA/
Disallow: /International/
Disallow: /fr-ca/
Disallow: /about-us/
Disallow: /get-involved/
Disallow: /news-and-media/
Disallow: /our-impact/
Disallow: /site/
Disallow: /the-team/


Sitemap: http://www.righttoplay.com:80/sitemap.xml
