Sitemap: https://www.alessandro-international.com/sitemap/sitemap_index.xml

User-agent: *
Disallow: /*catalogsearch
Disallow: /*checkout
Disallow: /*customer
Disallow: /*kategorie
Disallow: /*/catalog/product/upload
Disallow: /skin/frontend/base/default/js/popup



User-agent: Googlebot
Noindex: /*customer/account/login
Noindex: /*customer/account/create
Noindex: /*catalogsearch
Noindex: /*kategorie
Noindex: /*/catalog/product/upload
Noindex: /skin/frontend/base/default/js/popup

Allow: /media
Allow: /skin

User-agent: Googlebot-Image
Disallow:
