#
# robots.txt
#
# Make robots.txt independent of drupal (because of updates)
# Alias /robots.txt /srv/[beta|prod].utdanning.no/config/robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 5
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# utdanning.no - current
Disallow: /contact/
Disallow: /taxonomy/
Disallow: /category/
#Disallow: /karakterkalkulator/
Disallow: /popupkart/
Disallow: /sok/
Disallow: /solrservice/
Disallow: /studiedata/
#Disallow: /jobbkompasset/
Disallow: /designmanual/
Disallow: /data/
Disallow: /schemas/
#Disallow: /utdanningssystemet/
# utdanning.no - historic
Disallow: /tema/utdanning/finn/
Disallow: /tema/utdanning/videregaende/finn/
Disallow: /tema/utdanning/universitet_og_hogskole/finn/
Disallow: /tema/utdanning/fagskole/finn/
Disallow: /tema/utdanning/folkehogskole/finn/
Disallow: /tema/utdanning/etterutdanning_og_videreutdanning/finn/
Disallow: /tema/yrke_og_karriere/finn/
Disallow: /finn/
Disallow: /laeremidler/
