# All Spiders
User-Agent: *

# Disallow inappropriate content
Disallow: /checkout*
Disallow: /customer*

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/*
Disallow: /catalog/category/view/*
Disallow: /catalog/product/view/*
Disallow: /catalogsearch/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /catalog/product/gallery/
Disallow: */wishlist/*
Disallow: */account/*
Disallow: */user/*
Disallow: */add/product*
Disallow: /stats/
Disallow: /var/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /lib/
Disallow: /downloader/
Disallow: /includes/
Disallow: /wizard/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=
Disallow: /*?q=

Crawl-delay: 20

# Disallow Internet Archiver Wayback Machine
User-agent: ia_archiver
Disallow: /
