User-agent: *
Disallow: /cgi-bin/adic/PLM
Disallow: /aff-modul
Disallow: /lautde
Disallow: /bus
Disallow: /tic-kb
Disallow: /goo
Disallow: /konzerte
Disallow: /detickets
Disallow: /bahn
Disallow: /erento
Disallow: /musikbombe
Disallow: /deeplink.old
Disallow: /livegigs
Disallow: /etainme22
Disallow: /etainme23
Disallow: /bwoche
Disallow: /etainme24
Disallow: /berlin4fun
Disallow: /etainme25
Disallow: /sallys
Disallow: /etainme26
Disallow: /deeplink
Disallow: /mobiletest
Disallow: /berlinmag
Disallow: /exberliner
Disallow: /u2tour
Disallow: /pnn
Disallow: /tonspion
Disallow: /citymapb.old
Disallow: /ideawise
Disallow: /articket
Disallow: /spyy
Disallow: /fanforum
Disallow: /mnstdt
Disallow: /etainme1
Disallow: /etainme3
Disallow: /etainme2
Disallow: /etainme5
Disallow: /etainme
Disallow: /etainme4
Disallow: /etainme7
Disallow: /etainme6
Disallow: /nacht
Disallow: /etainme9
Disallow: /deticket
Disallow: /etainme8
Disallow: /berlinermorgenpost
Disallow: /festivals
Disallow: /slberlin
Disallow: /venyoo
Disallow: /suche
Disallow: /etainme10
Disallow: /tapetv
Disallow: /karten1
Disallow: /festivalticker
Disallow: /lunetics
Disallow: /popfun
Disallow: /to24de
Disallow: /kulturbrau
Disallow: /morgenpost
Disallow: /nulldreinull
Disallow: /melodieundrhythmus
Disallow: /aff
Disallow: /tevaube
Disallow: /StarFM
Disallow: /etainme21
Disallow: /bvgticket
Disallow: /etainme20
Disallow: /bezett
Disallow: /netcafe
Disallow: /etainme17
Disallow: /stadtkind
Disallow: /etainme18
Disallow: /etainme15
Disallow: /etainme16
Disallow: /citymapb
Disallow: /etainme13
Disallow: /palmania
Disallow: /etainme14
Disallow: /etainme11
Disallow: /etainme12
Disallow: /morgenpost.ori
Disallow: /whitelabel
Disallow: /tagesspiegel
Disallow: /bkaberlin
Disallow: /etainme19
Disallow: /fanlexikon
Disallow: /affbb
Disallow: /affvtd
Disallow: /*.xml

