User-agent: *
Disallow: /audio/
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-includes/js/
Disallow: /ssi/
Disallow: /adspots/
Disallow: /app/account/
Disallow: /app/search.php
Disallow: /googleb392f478269077b1.html
Disallow: /googlefc9afb0e87068991.html
Disallow: /links/
Disallow: /2014/valentines/
Disallow: /artsguide/
Disallow: /cityds/
Disallow: /forms/
Disallow: /20567122/

Sitemap: https://www.sfstation.com/sitemap_guides.xml
Sitemap: https://www.sfstation.com/sitemap_pages.xml
Sitemap: https://www.sfstation.com/sitemap_posts.xml
Sitemap: https://www.sfstation.com/sitemap_local-djs.xml
Sitemap: https://www.sfstation.com/sitemap_categories.xml
Sitemap: https://www.sfstation.com/sitemap_free-stuff.xml
Sitemap: https://www.sfstation.com/sitemap_post-tags.xml
Sitemap: https://www.sfstation.com/sitemap_calendar.xml
Sitemap: https://www.sfstation.com/sitemap_business-directory.xml
Sitemap: https://www.sfstation.com/sitemap_articles.xml
Sitemap: https://www.sfstation.com/sitemap_articles-listing.xml
Sitemap: https://www.sfstation.com/sitemap_events.xml
Sitemap: https://www.sfstation.com/sitemap_businesses.xml
Sitemap: https://www.sfstation.com/sitemap_static-pages.xml
Sitemap: https://photos.sfstation.com/sitemap-index.xml
