User-agent: *
Disallow: /cgi-bin/
Disallow: /search?q=*
Disallow: /S=*
Disallow: /catalogsearch/result/?q=*
Disallow: /subscribe?s=*
Disallow: /legal
Disallow: /privacy-policy
Disallow: /maintenance
Disallow: /terms
Disallow: /marketingrequests
Disallow: /shop/subscribe
Disallow: /payment-methods
Disallow: /muse-thank-youDisallow: /thank-you-for-applyingDisallow: /crystal-thank-youDisallow: /thank-you-for-entering-the-contestDisallow: /thank-you-supportDisallow: /thank-you-for-enteringDisallow: /thank-youDisallow: /recycle-thank-youDisallow: /ambassador-terms-conditionsDisallow: /terms-conditions-nlDisallow: /gift-card-terms-and-conditions-euDisallow: /terms-of-useDisallow: /terms-conditions-euDisallow: /tlyw-termsDisallow: /space-termsDisallow: /terms-conditionsDisallow: /shop/customer/account/index/Disallow: /shop/customer/account/loginDisallow: /shop/customer/account/login/
Disallow: /customer/account/forgotpassword/
Disallow: /shop/subscribe
Disallow: /copyright

Sitemap: http://www.mophie.com/sitemap.xml
