User-Agent: *

Disallow: /profile
Disallow: /passwordreset
Disallow: /setpassword
Disallow: /confirmednewpassword
Disallow: /register
Disallow: /addressbook
Disallow: /callcenter
Disallow: /billing
Disallow: /checkout
Disallow: /shipping
Disallow: /revieworder
Disallow: /orderconfirmation
Disallow: /cart
Disallow: /payment
Disallow: /orders
Disallow: /*srule=*
Disallow: /search?q=*
Disallow: /wishlist
Disallow: /first-pair


Sitemap: http://www.stance.com/sitemap_index.xml
