User-agent: *
Disallow: /Web/Disclaimer.aspx
Disallow: /NewCustomer/
Disallow: /Disclaimer.aspx
Disallow: /PartnerKFD/PartnerKFD.asp
Disallow: /PartnerKFD.asp
Disallow: /ErrorMessages/
Disallow: /platform/About.aspx
Disallow: /JobOpportunities/
Disallow: /RDR/assets.aspx
Disallow: /AboutUs/InvestingOptions/JuniorISA.aspx
Disallow: /AboutUs/InvestingOptions/Child-Trust-Fund-To-JISA-Transfer-FAQs.aspx
Disallow: /AboutUs/InvestingOptions/Child-Trust-Fund-To-JISA-Transfer-How-Do-I.aspx
Disallow: /docs/Branded/
Disallow: /docs/branded/
Disallow: /docs/JISA/JISAPack.zip
Disallow: /docs/JISA/JISAAppForm.pdf
Disallow: /docs/JISA/JISAAppFormDTY.pdf
Disallow: /docs/JISA/JISARegisteredContact.pdf
Disallow: /docs/JISA/JISASwitch.pdf
Disallow: /docs/JISA/JISASwitchContinue.pdf
Disallow: /docs/JISA/UTtoJISA.pdf
Disallow: /docs/JISA/JISATransfer.pdf
Disallow: /docs/JISA/JISATransferAuthority.pdf
Disallow: /docs/JISA/JISATandCs.pdf
Disallow: /docs/JISA/JISAKFD.pdf
Disallow: /docs/JISA/PlatformKeyInformationDocument.pdf	
Disallow: /docs/JISA/PlatformKeyInformationDocument.pdf	
Disallow: /docs/SDB/investment-funds-to-jisa-app-jca17-sdb.pdf
Disallow: /docs/SDB/jisa-app-jca07-sdb.pdf
Disallow: /docs/SDB/jisa-key-features-document-jco289-sdb.pdf
Disallow: /docs/SDB/JISAPack.zip
Disallow: /docs/SDB/jisa-registered-contact-change-app-jca10-sdb.pdf
Disallow: /docs/SDB/jisa-regular-contribution-amendment-app-jca09-sdb.pdf
Disallow: /docs/SDB/jisa-switch-app-jca13-sdb.pdf
Disallow: /docs/SDB/jisa-switch-continuation-app-jca14-sdb.pdf
Disallow: /docs/SDB/jisa-switch-investor-app-jca06-sdb.pdf
Disallow: /docs/SDB/jisa-terms-and-conditions-jcf289-sdb.pdf
Disallow: /docs/SDB/jisa-transfer-app-jca18-sdb.pdf
Disallow: /docs/SDB/jisa-transfer-authority-app-jca49-sdb.pdf
Disallow: /docs/Branded/JISA/chelsea-jisa-app-form-jca07-sdb.pdf
Disallow: /docs/Branded/JISA/chelsea-jisa-transfer-app-jca18-sdb.pdf
Disallow: /docs/Branded/JISA/chelsea-jisa-unit-trust-to-jisa-app-jca17-sdb.pdf
Disallow: /docs/Branded/JISA/willis-owen-jisa-app-jca07-sdb.pdf
Disallow: /docs/Branded/JISA/willis-owen-jisa-investment-fund-to-jisa-app-jca17-sdb.pdf
Disallow: /docs/Branded/JISA/willis-owen-jisa-transfer-app-jca18-sdb.pdf	
Disallow: /docs/sdub/cpa-regular-investment-instruction-pa36-sdub.pdf	
Disallow: /docs/branded/financial-discounts-direct/financial-discounts-direct-withdrawal-form-ca19-gbub.pdf 
Disallow: /*Branded
Disallow: /*branded
