User-agent: *
Disallow: /image/
Disallow: /home/-/image_get_file
Disallow: /team-beachbody-theme/
Disallow: /language/en_US/
Disallow: /language/es_US/
Disallow: /language/en_CA/
Disallow: /workout-routines/p90x2
Disallow: /connect/member-gallery/results
Disallow: /en_US/c/message_boards
Disallow: /en_CA/c/message_boards
Disallow: /es_US/c/message_boards
Disallow: /c/message_boards
Disallow: /en_US/connect/message-boards
Disallow: /en_CA/connect/message-boards
Disallow: /es_US/connect/message-boards
Disallow: /c/message_boards/rss
Disallow: /en_US/c/message_boards/rss
Disallow: /en_CA/c/message_boards/rss
Disallow: /es_US/c/message_boards/rss
Disallow: /workout-routines/focus-T25
Disallow: /web/guest
Disallow: /en_US/web/guest
Disallow: /es_US/web/guest
Disallow: /en_CA/web/guest
Disallow: /about/newsletters/
Disallow: /get-fit/fitness-tip/
Disallow: /eat-smart/nutrition-tip/
Disallow: /eat-smart/recipe/
      
