#/-----------------------------------------------\
#|                                               |
#|                                               |
#|                                               |
#\-----------------------------------------------/


User-agent: MS Search 4.0 Robot
Disallow: /

User-agent: Mozilla/4.0 (compatible; MSIE 4.01; Windows NT; MS Search 4.0 Robot) Microsoft
Disallow: /

User-agent: proximic
Disallow: /

User-agent: Mediapartners-Google
Disallow: /

User-agent: admantx 
Disallow: /

User-agent: ADmantX Platform Semantic Analyzer - ADmantX Inc. - www.admantx.com - support@admantx.com
Disallow: /

User-agent: UserAgent:ADmantX Platform Semantic Analyzer US - Turn - ADmantX Inc. - www.admantx.com - support@admantx.com
Disallow: /

User-agent: MaxPoint Bot
Disallow: /

User-agent: MaxPointCrawler
Disallow: /

User-agent: Clickagy Intelligence Bot
Disallow: /

User-agent: Clickagy Intelligence Bot v2
Disallow: /


User-agent: *
Disallow: /web3.dotnetnuke.com
Disallow: /web4.dotnetnuke.com
Disallow: /local.dotnetnuke.com
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /Coveo/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /MaturityModel/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /webmail/
Disallow: /Webmail/
Disallow: /webmail/2008/
Disallow: /webmail/2009/
Disallow: /webmail/2010/
Disallow: /webmail/2011/
Disallow: /webmail/2012/
Disallow: /webmail/2013/
Disallow: /Webmail/2014/
Disallow: /Webmail/2015/
Disallow: /Webmail/2016/
Disallow: /Webmail/2017/
Disallow: /Webmail/CJMonitor/
Disallow: /Newsletters/
Disallow: /Odyssey2011/
Disallow: /munis-user-groups/
Disallow: /CLT/IASProductUsers/
Disallow: /CLT/
Disallow: /clt/
Disallow: /OdysseySupportDocuments/
Disallow: /OrionSupportDocuments/
Disallow: /EagleSupportDocuments/
Disallow: /EdenSupportDocuments/
Disallow: /profund-migration-to-incode-webinars/
Disallow: /SearchResults/
Disallow: /newsletters/
Disallow: /TerritorySalesMaps/
Disallow: /videos/courts-justice-videos/odyssey-ecourt-demo
Disallow: /CourtsJusticeSupportDocuments



User-agent: msnbot
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /Coveo/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /MaturityModel/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/Crawl-delay: 5
Disallow: /webmail/
Disallow: /webmail/2008/
Disallow: /webmail/2009/
Disallow: /webmail/2010/
Disallow: /webmail/2011/
Disallow: /webmail/2012/
Disallow: /webmail/2013/
Disallow: /Webmail/2014/
Disallow: /Webmail/2015/
Disallow: /Webmail/2016/
Disallow: /Webmail/2017/
Disallow: /Webmail/CJMonitor/
Disallow: /Newsletters/
Disallow: /Odyssey2011/
Disallow: /munis-user-groups/
Disallow: /CLT/IASProductUsers/
Disallow: /OdysseySupportDocuments/
Disallow: /OrionSupportDocuments/
Disallow: /EagleSupportDocuments/
Disallow: /EdenSupportDocuments/
Disallow: /CLT/IASProductUsers/iasWorldDocumentation/
Disallow: /clt/
Disallow: /SearchResults
Disallow: /newsletters/
Disallow: /TerritorySalesMaps/
Disallow: /videos/courts-justice-videos/odyssey-ecourt-demo
Disallow: /CourtsJusticeSupportDocuments

User-agent: Slurp
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /Coveo/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /MaturityModel/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/Crawl-delay: 5
Disallow: /webmail/
Disallow: /webmail/2008/
Disallow: /webmail/2009/
Disallow: /webmail/2010/
Disallow: /webmail/2011/
Disallow: /webmail/2012/
Disallow: /webmail/2013/
Disallow: /Webmail/2014/
Disallow: /Webmail/2015/
Disallow: /Webmail/2016/
Disallow: /Webmail/2017/
Disallow: /Webmail/CJMonitor/
Disallow: /Newsletters/
Disallow: /Odyssey2011/
Disallow: /munis-user-groups/
Disallow: /CLT/IASProductUsers/
Disallow: /OdysseySupportDocuments/
Disallow: /OrionSupportDocuments/
Disallow: /EagleSupportDocuments/
Disallow: /EdenSupportDocuments/
Disallow: /CLT/
Disallow: /clt/
Disallow: /SearchResults
Disallow: /newsletters/
Disallow: /TerritorySalesMaps/
Disallow: /videos/courts-justice-videos/odyssey-ecourt-demo
Disallow: /CourtsJusticeSupportDocuments


User-agent: Googlebot
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /Coveo/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /MaturityModel/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /webmail/
Disallow: /webmail/2008/
Disallow: /webmail/2009/
Disallow: /webmail/2010/
Disallow: /webmail/2011/
Disallow: /webmail/2012/
Disallow: /webmail/2013/
Disallow: /Webmail/2014/
Disallow: /Webmail/2015/
Disallow: /Webmail/2016/
Disallow: /Webmail/2017/
Disallow: /Webmail/CJMonitor/
Disallow: /Newsletters/
Disallow: /Odyssey2011/
Disallow: /munis-user-groups/
Disallow: /CLT/IASProductUsers/
Disallow: /OdysseySupportDocuments/
Disallow: /OrionSupportDocuments/
Disallow: /EagleSupportDocuments/
Disallow: /EdenSupportDocuments/
Disallow: /CLT/
Disallow: /clt/
Disallow: /CLT/IASProductUsers/iasWorldDocumentation/
Disallow: /SearchResults
Disallow: /newsletters/
Disallow: /TerritorySalesMaps/
Disallow: /videos/courts-justice-videos/odyssey-ecourt-demo
Disallow: /CourtsJusticeSupportDocuments

User-agent: Yahoo Pipes 1.0
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /Coveo/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /MaturityModel/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /Webmail/
Disallow: /Webmail/2008/
Disallow: /Webmail/2009/
Disallow: /Webmail/2010/
Disallow: /Webmail/2011/
Disallow: /Webmail/2012/
Disallow: /Webmail/2013/
Disallow: /Webmail/2014/
Disallow: /Webmail/2015/
Disallow: /Webmail/2016/
Disallow: /Webmail/2017/
Disallow: /Webmail/CJMonitor/
Disallow: /Newsletters/
Disallow: /Odyssey2011/
Disallow: /munis-user-groups/
Disallow: /CLT/IASProductUsers/
Disallow: /OdysseySupportDocuments/
Disallow: /OrionSupportDocuments/
Disallow: /EagleSupportDocuments/
Disallow: /EdenSupportDocuments/
Disallow: /CLT/
Disallow: /clt/
Disallow: /profund-migration-to-incode-webinars/
Disallow: /CLT/IASProductUsers/iasWorldDocumentation/
Disallow: /SearchResults
Disallow: /newsletters/
Disallow: /TerritorySalesMaps/
Disallow: /videos/courts-justice-videos/odyssey-ecourt-demo
Disallow: /CourtsJusticeSupportDocuments

User-agent: TylerBot
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /controls/
Disallow: /Coveo/
Disallow: /DesktopModules/
Disallow: /HttpModules/
Disallow: /Install/
Disallow: /js/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /SearchResults
Disallow: /page-not-found
Disallow: /client-support/community-logout
Disallow: /client-support/online-support-incidents-login
Disallow: /Webmail/
Disallow: /Webmail/2012/%EF%80%A106-25-12_HR_InsiderTradingReminder.htm
Disallow: /videos/wistia-videos/wistia-pane-embeds
Disallow: /videos/wistia-videos/wistia-video-page
Disallow: /videos/wistia-videos/showcase
Disallow: /videos/wistia-videos/wistia-marketo
Disallow: /2014-1 Web Page Updates.htm
Disallow: /TX415NCALA_MTGTAPE_FILELAYOUT.htm
Disallow: /EnerGovHeroes/Profile/mobile/WebSearch/summary.html
Disallow: /google0ba7798ea7a3e98d.html
Disallow: /google1127c4b7ce1260cd.html
Disallow: /googlecb9218664a374c0f.html
Disallow: /SaaS-TOC/iframe.htm


