User-agent: *
#Disallow: /template.jsp
#Disallow: template_1
Disallow: template_10
Disallow: template_100
Disallow: template_101
Disallow: template_102
Disallow: template_103
Disallow: template_104
Disallow: template_105
Disallow: template_106
Disallow: template_107
Disallow: template_108
Disallow: template_109
Disallow: template_110
Disallow: template_111
Disallow: template_112
Disallow: template_113
Disallow: template_2
Disallow: template_3
Disallow: template_5
Disallow: template_51
Disallow: template_52
Disallow: template_53
Disallow: template_54
Disallow: template_55
Disallow: template_56
Disallow: template_57
Disallow: template_58
Disallow: template_59
Disallow: template_6
Disallow: template_60
Disallow: template_61
Disallow: template_62
Disallow: template_63
Disallow: template_64
Disallow: template_65
Disallow: template_66
Disallow: template_67
Disallow: template_68
Disallow: template_69
Disallow: template_7
Disallow: template_70
Disallow: template_71
Disallow: template_72
Disallow: template_73
Disallow: template_74
Disallow: template_75
Disallow: template_76
Disallow: template_77
Disallow: template_78
Disallow: template_79
Disallow: template_80
Disallow: template_81
Disallow: template_82
Disallow: template_83
Disallow: template_84
Disallow: template_85
Disallow: template_86
Disallow: template_87
Disallow: template_88
Disallow: template_89
Disallow: template_9
Disallow: template_90
Disallow: template_91
Disallow: template_92
Disallow: template_93
Disallow: template_94
Disallow: template_95
Disallow: template_96
Disallow: template_97
Disallow: template_98
Disallow: template_99
Disallow: template_include
