User-agent: *
Disallow: /secure/
Disallow: /secure3/
Disallow: /cgi-bin/
Disallow: /hotels/hotjax
Disallow: /hotels/hotjsn
Disallow: /hotels/search-
Disallow: /hotels/?op=search
Disallow: /hotel_searches/
Disallow: /holidays/holajax
Disallow: /holidays/holjsn
Disallow: /holidays/?op=search
Disallow: /holidays/search-
Disallow: /flights/fliajax
Disallow: /flights/search-
Disallow: /flight_searches/
Disallow: /affdirect
Disallow: /packageholidays/?op=search
Disallow: /packageholidays/pkgjsn
Disallow: /packageholidays/search-
Disallow: /affiliates/lists/
Disallow: /affiliates/ajax/
Disallow: /search/
Disallow: /checkout/
Disallow: /basket/
Disallow: /searches/
Sitemap: https://www.sunshine.co.uk/sitemap.xml
