# robots.txt for vr3 -- disallow robots access to shopcart
# 14/12/2016 10:18

User-agent: *
Sitemap: http://app.wistia.com/sitemaps/26781.xml
Sitemap: https://www.interflora.co.uk/sitemap_index.xml
Disallow: /blog
Disallow: /page.xml?page_name=flower_experts
Disallow: /page.xml?page_name=flower_guide_carnation
Disallow: /page.xml?page_name=flower_guide_freesia
Disallow: /page.xml?page_name=flower_guide_gerbera2
Disallow: /page.xml?page_name=flower_guide_iris
Disallow: /page.xml?page_name=flower_guide_lily
Disallow: /page.xml?page_name=flower_guide_orchid
Disallow: /page.xml?page_name=flower_guide_rose
Disallow: /page.xml?page_name=flower_guide_sunflower
Disallow: /page.xml?page_name=flower_guide_tulip
Disallow: /page.xml?page_name=flower_guide_peony
Disallow: ?category_name=flyingflowers
Disallow: /order_tracking/fetch_status.xml*
Disallow: /florists-search-town/*
Disallow: /florists-search-zip/*
Disallow: /*?search*
Disallow: /shopcart/ # no shopcart for you, robots
Disallow: /design/
Disallow: /myaccount/
Disallow: /search/
Disallow: /kelkoo/
Disallow: /googleaw1/
Disallow: /overtkwc1/
Disallow: /newsldiscn/
Disallow: /googlekwc6/
Disallow: /newslettoo/
Disallow: /aolp/
Disallow: /googlekwc3/
Disallow: /overtkwc2/
Disallow: /interie/
Disallow: /remdisc01/
Disallow: /googlekwc7/
Disallow: /reminder/
Disallow: /webfind/
Disallow: /newsldiscm/
Disallow: /newslettm/
Disallow: /newslettf/
Disallow: /goto/
Disallow: /newsldiscf/
Disallow: /overtwc4/
Disallow: /espottkwc2/
Disallow: /aol61p2/
Disallow: /newsletto/
Disallow: /aol/
Disallow: /googlekwc1/
Disallow: /aollogolnk/
Disallow: /googleie2/
Disallow: /googleie1/
Disallow: /newsldisca/
Disallow: /newsldisco/
Disallow: /freeserv37/
Disallow: /espottkwc1/
Disallow: /davsdisc01/
Disallow: /espottkwc4/
Disallow: /wanadoo61/
Disallow: /aolum055in/
Disallow: /ntlworld61/
Disallow: /dealtime/
Disallow: /aolsum05dis/
Disallow: /wanadoo57/
Disallow: /aol57p2/
Disallow: /c-perkz-di/
Disallow: /lineone/
Disallow: /econfmd/
Disallow: /google/
Disallow: /freeserve/
Disallow: /gotointkey/
Disallow: /espotting/
Disallow: /newslettts/
Disallow: /tiscali/
Disallow: /kelkoo63/
Disallow: /milliseconds.epl
Disallow: *crawl=no
Disallow: /delivery-information/?postcode=*cal_date=*
Disallow: /category/hp-category/
Disallow: /category/di-category/
Disallow: /kernel/client/images/2015-Birthday-Campaign/
Disallow: /kernel/client/images/2015-Birthday-Campaign/desktop/
Disallow: /kernel/client/images/2015-Birthday-Campaign/mobile/
Disallow: /kernel/client/images/affiliates/
Disallow: /kernel/client/images/affiliates/cooperativefuneralcare/
Disallow: /kernel/client/images/affiliates/google/
Disallow: /kernel/client/images/affiliates/nectar/
Disallow: /kernel/client/images/affiliates/tesco/
Disallow: /kernel/client/images/affiliates/thorntons/
Disallow: /kernel/client/images/affiliates/vodafone/
Disallow: /kernel/client/images/Argos/
Disallow: /kernel/client/images/award-footer/
Disallow: /kernel/client/images/banners/maps/
Disallow: /kernel/client/images/banners/maps/default/
Disallow: /kernel/client/images/calendar_events/
Disallow: /kernel/client/images/category_header/
Disallow: /kernel/client/images/category_header/lux-2016/
Disallow: /kernel/client/images/contact/
Disallow: /kernel/client/images/coronation/
Disallow: /kernel/client/images/datafiles/
