User-agent: *

Allow: /rns/unitimages.twd/
Disallow: /PageCopies/
Disallow: /RNS/
Disallow: /rns/
Disallow: /Rns/
Disallow: /ourstate/
Disallow: /thecoast/
Disallow: /labitat/
Disallow: /virtualtours/
Disallow: /slideshow/
Disallow: /I3Root/
Disallow: /book*
Disallow: /aerials/
Disallow: /activities/
Disallow: /images/virtualtours/
Disallow: /secure/
Disallow: /*.availability
Disallow: /community/
Disallow: /i3root/
Disallow: /managenotifications/
Disallow: /add-travel-insurance/
Disallow: /processlease/
Disallow: /initialbalancedue/
Disallow: /finalbalancedue/
Disallow: /totalbalancedue/
Disallow: /*id=*
Disallow: /blog/author/
Disallow: /services/
Disallow: /twiddy_tide_data.axd
Disallow: /modules/
Disallow: /api/
Disallow: /administrator/
Disallow: /site/
Disallow: /services/Visitor.asmx/SaveSession
Disallow: /services/VisitorService.svc/json/HasReferredVisitor
Disallow: /services/*
Disallow: /services/*/
Disallow: /quick-find/
Disallow: /*checkin*
Disallow: /*utm_source*
Disallow: /*format*
Disallow: /*page*
Disallow: /*v*
Disallow: /*ReturnUrl*
Disallow: /*checkin
Disallow: /*utm_source
Disallow: /*format
Disallow: /*page
Disallow: /*v
Disallow: /*ReturnUrl
Disallow: /outer-banks/new-additions/$
Disallow: /outer-banks/4x4/activities/
Disallow: /outer-banks/4x4/maps/
Disallow: /outer-banks/4x4/restaurants/
Disallow: /outer-banks/4x4/shopping/
Disallow: /outer-banks/corolla/maps/
Disallow: /outer-banks/corolla/spindrift/
Disallow: /outer-banks/deals/
Disallow: /outer-banks/duck/maps/
Disallow: /outer-banks/guests/packing-list/
Disallow: /outer-banks/kill-devil-hills/maps/
Disallow: /outer-banks/kitty-hawk/maps/
Disallow: /outer-banks/nags-head/maps/
Disallow: /outer-banks/property-management/intake/
Disallow: /outer-banks/southern-shores/maps/
Disallow: /outer-banks/southern-shores/shopping/
Disallow: /outer-banks/weddings/special-event-inquiry/
Disallow: /outer-banks/4x4/north-swan-beach/maps/
Disallow: /outer-banks/4x4/ocean-beach/maps/
Disallow: /outer-banks/4x4/seagull-beach/maps/
Disallow: /outer-banks/4x4/swan-beach/maps/
Disallow: /outer-banks/4x4/swan-island-estates/maps/
Disallow: /outer-banks/corolla/buck-island/maps/
Disallow: /outer-banks/corolla/corolla-light/maps/
Disallow: /outer-banks/corolla/corolla-village/maps/
Disallow: /outer-banks/corolla/crown-point/maps/
Disallow: /outer-banks/corolla/currituck-club/maps/
Disallow: /outer-banks/corolla/ocean-hill/maps/
Disallow: /outer-banks/corolla/ocean-lake/maps/
Disallow: /outer-banks/corolla/ocean-sands-a/maps/
Disallow: /outer-banks/corolla/ocean-sands-b/maps/
Disallow: /outer-banks/corolla/ocean-sands-c/maps/
Disallow: /outer-banks/corolla/ocean-sands-d/maps/
Disallow: /outer-banks/corolla/ocean-sands-e/maps/
Disallow: /outer-banks/corolla/ocean-sands-f/maps/
Disallow: /outer-banks/corolla/ocean-sands-h/maps/
Disallow: /outer-banks/corolla/ocean-sands-j/maps/
Disallow: /outer-banks/corolla/ocean-sands-l/maps/
Disallow: /outer-banks/corolla/ocean-sands-n/maps/
Disallow: /outer-banks/corolla/ocean-sands-p/maps/
Disallow: /outer-banks/corolla/ocean-sands-q/maps/
Disallow: /outer-banks/corolla/pine-island/maps/
