#
# robots.txt for PHPWIND BOARD
# Version 7.x
#

User-agent: *
Disallow: /admin/
Disallow: /attachment/
Disallow: /data/
Disallow: /hack/
Disallow: /images/
Disallow: /ipdata/
Disallow: /js/
Disallow: /lang/
Disallow: /mode/
Disallow: /require/
Disallow: /template/
Disallow: /wap/
Disallow: /active.php
Disallow: /admin.php
Disallow: /ajax.php
Disallow: /ck.php
Disallow: /forumcp.php
Disallow: /job.php
Disallow: /message.php
Disallow: /post.php
Disallow: /profile.php
Disallow: /pw_ajax.php
Disallow: /pw_app.php
