# robots.txt for http://www.orau.org/

User-Agent: *
Disallow: /_includes/
Disallow: /_archive/
Disallow: /App_Browsers/
Disallow: /App_WebReferences/
Disallow: /Bin/
Disallow: /longdesc/
Disallow: /Scripts/
Disallow: /swf/
Disallow: /Templates/
Disallow: /training/
Disallow: /science-saturdays/

Sitemap: http://www.orau.org/sitemap.xml

User-agent: BLP_bbot/0.1
Disallow: /
User-agent: BLP_bbot
Disallow: /

User-agent: MJ12bot
Disallow:

# updated 2016-05-12
# allowed js to comply with Google update
# disallowed _archive to prevent broken link errors
