User-agent: *
Disallow: /_dev/
Disallow: /_documents/
Disallow: /_images/
Disallow: /_myFlagler/
Disallow: /_template_assets/
Disallow: /site-guide/
Disallow: /secure/
Disallow: /404.html
Disallow: /news-events/calendar/17*
Disallow: /news-events/calendar/18*
Disallow: /news-events/calendar/19*
Disallow: /news-events/calendar/200*
Disallow: /news-events/calendar/21*
Disallow: /news-events/calendar/22*
Disallow: /news-events/calendar/23*
Disallow: /news-events/calendar/24*
Disallow: /news-events/calendar/25*
Disallow: /news-events/news/17*
Disallow: /news-events/news/18*
Disallow: /news-events/news/19*
Disallow: /news-events/news/200*
Disallow: /news-events/news/21*
Disallow: /news-events/news/22*
Disallow: /news-events/news/23*
Disallow: /news-events/news/24*
Disallow: /news-events/news/25*
