User-agent: *

# # Do not allow indexing files and folders that are required during development: CVS, SVN directory and dump files
Disallow: /CVS
Disallow: /*.Svn$
Disallow: /*.Idea$
Disallow: /*.Sql$
Disallow: /*.Tgz$

# # Do not index the page Magento admin
Disallow: /admin/

# # Do not index the general technical Magento directory
Disallow: /app/
Disallow: /dev/
Disallow: /downloader/
Disallow: /errors/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /wcl/

# # Do not index the shared files Magento
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt

# # Do not index the general technical directories and files on a server
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php

# # Do not index unwanted paths
Disallow: /sisbackoffice/
Disallow: /wishlist/
Disallow: /customer/
Disallow: /checkout/cart/
Disallow: /sendfriend/
Disallow: /catalog/product_compare/
Disallow: /review/product/list/id/
Disallow: /*?*
Disallow: /eu/
