User-agent: *
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Themes/
Disallow: /App_WebReferences/
Disallow: /aspnet_client/
Disallow: /assets/
Disallow: /athletics/
Disallow: /bin/
Disallow: /campusweb/
Disallow: /CBORD/
Disallow: /citrusarch/
Disallow: /ClientBin/
Disallow: /cms/
Disallow: /CMSAdminControls/
Disallow: /CMSAPIExamples/
Disallow: /CMSDesk/
Disallow: /CMSEdit/
Disallow: /CMSFiles/
Disallow: /CMSFormControls/
Disallow: /CMSGlobalFiles/
Disallow: /CMSHelp/
Disallow: /CMSImportFiles/
Disallow: /CMSInlineControls/
Disallow: /CMSInstall/
Disallow: /CMSMasterPages/
Disallow: /CMSMessages/
Disallow: /CMSModules/
Disallow: /CMSPages/
Disallow: /CMSResources/
Disallow: /CMSScripts/
Disallow: /CMSSiteManager/
Disallow: /CMSSiteUtils/
Disallow: /CMSTemplateLayouts/
Disallow: /CMSTemplates/
Disallow: /CMSVirtualFiles/
Disallow: /CMSWebParts/
Disallow: /construction/
Disallow: /documents/
Disallow: /emails/
Disallow: /emanagement/
Disallow: /fb/
Disallow: /FERPA/
Disallow: /FSC/
Disallow: /ifs/
Disallow: /insideFSC/
Disallow: /IntranetPortal/
Disallow: /login/
Disallow: /m/
Disallow: /map/
Disallow: /MMWIP/
Disallow: /new/
Disallow: /news/
Disallow: /portal/
Disallow: /Properties/
Disallow: /Pubrel/
Disallow: /qr/
Disallow: /remove-from-server/
Disallow: /Views/
Disallow: /SelfServe/
Disallow: /FSCPortal/
Disallow: /j7-ap-i7-am-t1-5s/
