User-agent: *
Allow: /
Disallow: /Besucher/Events/Programmueberblick/Merkliste.jsp
Disallow: /Besucher/Events/Referenten/Merkliste.jsp
Disallow: /Besucher/Events/Tagesprogramm/Merkliste.jsp
Disallow: /Besucher/Events/Merkliste.jsp
Disallow: /Zusatzseiten/Kontakt/MesseBerlinWeltweit/Auslandsvertretung/index_518656.html
Disallow: /Zusatzseiten/Kontakt/MesseBerlinWeltweit/Pages/index_518656.html
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SucheHTML.jsp
Disallow: /Zusatzseiten/Suche/SucheMEDIA.jsp
Disallow: /Visitors/Events/ProgramOverview/WatchList.jsp
Disallow: /Visitors/Events/Speakers/WatchList.jsp
Disallow: /Visitors/Events/DayProgram/WatchList.jsp
Disallow: /Visitors/Events/WatchList.jsp
Disallow: /Extrapages/Contact/MesseBerlinWorldwide/AgencyAbroad/index_518656.html
Disallow: /Extrapages/Contact/MesseBerlinWorldwide/Pages/index_518656.html
Disallow: /Extrapages/Search/index.jsp
Disallow: /Extrapages/Search/SearchHTML.jsp
Disallow: /Extrapages/Search/SearchMEDIA.jsp
Disallow: /Besucher/Events/ProgramaGeneral/WatchList.jsp
Disallow: /Besucher/Events/Ponencias/WatchList.jsp
Disallow: /Besucher/Events/ProgramaDelDA/WatchList.jsp
Disallow: /Besucher/Events/WatchList.jsp
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/BuscarHTML.jsp
Disallow: /Zusatzseiten/Suche/BuscarMEDIA.jsp
Disallow: /Besucher/Events/Programmueberblick/Merkliste.jsp
Disallow: /Besucher/Events/Referenten/Merkliste.jsp
Disallow: /Besucher/Events/Tagesprogramm/Merkliste.jsp
Disallow: /Besucher/Events/Merkliste.jsp
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SucheHTML.jsp
Disallow: /Zusatzseiten/Suche/SucheMEDIA.jsp
Disallow: /Besucher/Events/Programmueberblick/Merkliste.jsp
Disallow: /Besucher/Events/Referenten/Merkliste.jsp
Disallow: /Besucher/Events/Tagesprogramm/Merkliste.jsp
Disallow: /Besucher/Events/Merkliste.jsp
