# robots.txt for http://www.comparex-group.com
# -----------------------------------------------------------------------------

User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /help/
Disallow: /logout/
Disallow: /system/
Disallow: /trainings/
Disallow: /default.htm
Disallow: /default.*
Disallow: /*.asp$
Disallow: /web/de/Direktmarketing/Content/
Disallow: /MediaLibrary/Catalog/internal-assets/
Disallow: /MediaLibrary/Content/web/microsites/comparexcloudcenter/files/
Disallow: /MediaLibrary/Content/web/de/Direktmarketing/Newsletter/*
Sitemap: http://www.comparex-group.com/web/sitemap.xml

User-Agent: Yandex
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /css/
Disallow: /help/
Disallow: /logout/
Disallow: /system/
Disallow: /trainings/
Disallow: /default.htm
Disallow: /default.*
Disallow: /*.asp$
Disallow: /*.pdf
Disallow: /include/extensionsuser/feed/*
Disallow: /web/ru/_old/*
Disallow: /web/ru/directmarketing/*
Disallow: /MediaLibrary/Catalog/internal-assets/
Disallow: /MediaLibrary/Content/web/microsites/comparexcloudcenter/files/
Disallow: /MediaLibrary/Content/web/de/Direktmarketing/Newsletter/*
Sitemap: http://www.comparex-group.com/web/sitemap.xml
