User-agent: *
Disallow: 
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-login.php
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /comments

Disallow: /phonebook/show_colleges.php
Disallow: /phonebook/show_depts.php
Disallow: /phonebook/ddfax.php
Disallow: /phonebook/ddfax_row.php
Disallow: /phonebook/show.php
Disallow: /phonebook/show_row.php
Disallow: /phonebook/showc.php

Noindex: /phonebook/show_colleges.php
Noindex: /phonebook/show_depts.php
Noindex: /phonebook/ddfax.php
Noindex: /phonebook/ddfax_row.php
Noindex: /phonebook/show.php
Noindex: /phonebook/show_row.php
Noindex: /phonebook/showc.php
