User-agent: *
Allow: /
Disallow: /apps/pbcs.dll/error
Disallow: /apps/pbcs.dll/search
Disallow: /apps/pbcsi.dll
Disallow: /export
Disallow: /fileupload
Disallow: /NLCCEIMPORTS
Disallow: /misc
Disallow: /YahooExport
Disallow: /graphics
Disallow: /localdata.ini
Disallow: /publicus.ini
Disallow: /publicus.ini.*
Disallow: /BIZ08
Disallow: /NWS19
Disallow: /SPORT23
Disallow: /apps/pbcs.dll/article?AID=/*/BIZ08/*
Disallow: /apps/pbcs.dll/article?AID=/*/NWS19/*
Disallow: /apps/pbcs.dll/article?AID=/*/SPORT23/*
Disallow: /article/*/BIZ08/*
Disallow: /article/*/NWS19/*
Disallow: /article/*/SPORT23/*
Disallow: /12638013/*
Disallow: *.aspx
Disallow: /Assets/img/marketing/*.jpg
