User-agent: Googlebot-Mobile
User-Agent: YahooSeeker/M1A1-R2D2
User-Agent: MSNBOT_Mobile
Sitemap: https://cinemaxx.de/sitemap.xml
Allow: /Mobile
Allow: /sitemap.xml
Disallow: /App_Data
Disallow: /app_data
Disallow: /Extern
Disallow: /extern
Disallow: /MeinCinemaxxSnippet
Disallow: /meincinemaxxsnippet
Disallow: /Preview
Disallow: /programm/reservierung
Disallow: /programm/reservierung
Disallow: /programm/reservierungStornieren
Disallow: /programm/reservierungstornieren
Disallow: /Programm/Archiv
Disallow: /programm/archiv
Disallow: /Mobile/Reservierung
Disallow: /mobile/reservierung
Disallow: /Mobile/ReservierungStornieren
Disallow: /mobile/reservierungstornieren
Disallow: /Mobile/ReservierungPassbook
Disallow: /mobile/reservierungpassbook
Disallow: /Mobile/TicketshopPassbook
Disallow: /mobile/ticketshoppassbook
Disallow: /Mobile/Snackinfo/Popcorn/Detail*
Disallow: /mobile/snackinfo/popcorn/detail*
Disallow: /Mobile/Snackinfo/Tortillas/Detail*
Disallow: /mobile/snackinfo/tortillas/detail*
Disallow: /Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /mobile/snackinfo/softdrinks/detail*
Disallow: /Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /mobile/snackinfo/suesswaren/detail*
Disallow: /Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /Mobile/Snackinfo/Snacks/Detail*
Disallow: /mobile/snackinfo/snacks/detail*
Disallow: /Mobile/Snackinfo/Eis/Detail*
Disallow: /mobile/snackinfo/eis/detail*
Disallow: /Shared
Disallow: /shared
Disallow: /Shop/ArtikelDetail
Disallow: /shop/artikeldetail
Disallow: /Shop/Warenkorb
Disallow: /shop/warenkorb
Disallow: /MeinCinemaxX
Disallow: /MeinCinemaxX/Profil
Disallow: /MeinCinemaxX/Shortlist
Disallow: /MeinCinemaxX
Disallow: /MeinCinemaxX/profil
Disallow: /MeinCinemaxX/shortlist
Disallow: /MeinCinemaxx
Disallow: /MeinCinemaxx/Profil
Disallow: /MeinCinemaxx/Shortlist
Disallow: /MeinCinemaxX/ProfilKurzinfo
Disallow: /meincinemaxx
Disallow: /meincinemaxx/profil
Disallow: /meincinemaxx/shortlist
Disallow: /meincinemaxX/profilkurzinfo
Disallow: /Search/SuggestBoxResult
Disallow: /search/suggestboxresult
Disallow: /Voting
Disallow: /site/fehler404
Disallow: /site/fehler500
Disallow: /Snippet
Disallow: /snippet
Disallow: /Programm/Legende/
Disallow: /programm/legende/
Disallow: /Entertainment/SendGewinnspiel/
Disallow: /entertainment/sendgewinnspiel/
Disallow: /Site/Content/Werbevorlagen/233
Disallow: /site/content/werbevorlagen/233
Disallow: /Service/Schule/Kontakt
Disallow: /service/schule/kontakt
Disallow: /Service/Gutschein
Disallow: /service/gutschein
Allow: /augsburg/Mobile
Disallow: /augsburg/App_Data
Disallow: /augsburg/app_data
Disallow: /augsburg/Extern
Disallow: /augsburg/extern
