User-agent: *
Crawl-delay: 5
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /files/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /?go=*
Disallow: /index.php/*/$
Disallow: /articles/feed*
Disallow: /articles/stati*
Disallow: /index.php/home*
Disallow: /index.php/joomla/*
Disallow: /index.php/wordpress/*
Disallow: /index.php/component/tag/*/*
Disallow: /index.php/component/mailto/*
Disallow: /index.php/component/content/*
Disallow: /index.php/component/jcomments/*
Disallow: /*feed?type=rss*
Disallow: /*feed?type=atom*
Disallow: /*?type=rss*
Disallow: /*type=atom*
Host: www.uniq-themes.ru
