User-agent: *
Disallow: /questions/
Disallow: /investor/
Disallow: /ajax/
Disallow: /financial-planning/advisor/dashboard/
Disallow: /financial-planning/advice/api/
Disallow: /financial-planning/advisor/partials/
Disallow: /financial-planning/advisor/prospects/
Disallow: /financial-planning/advisor/edit/
Disallow: /financial-planning/advisor/contact/
Disallow: /financial-planning/advisor/signup/
Disallow: /financial-planning/advisor/upload-photo/
Disallow: /financial-planning/advisor/verify/
Disallow: /financial-planning/firm/edit/
Disallow: /financial-planning/isadvisor/
Disallow: /financial-planning/advice/delete-comment/
Disallow: /financial-planning/advice/flag-comment/
Disallow: /financial-planning/advice/isloggedin/
Disallow: /financial-planning/advice/accounts/
Disallow: /financial-planning/advice/users/
Disallow: /financial-planning/advice/revisions/
Disallow: /financial-planning/advice/search
Disallow: /financial-planning/advice/matching_tags/
Disallow: /financial-planning/advice/*sort=
Disallow: /financial-planning/advisor/thank-you/
Disallow: /financial-planning/advisor/contact/thank-you/
Disallow: /linkedin/
Disallow: /settings/
Disallow: /signup/
